0: frame-1
0030 and 0116: 37 matches, 0.07sec, #0
0036 and 0116: [13/33], H[9], 0.06sec
0037 and 0116: 52 matches, 0.02sec, #2
0046 and 0116: [17/45], H[7], 0.06sec
0047 and 0116: 44 matches, 0.02sec, #1
0030 and 0116: [12/37], H[7], 0.09sec
0037 and 0116: [19/52], H[10], 0.09sec
0047 and 0116: [17/44], H[7], 0.06sec
0031 and 0116: 31 matches, 0.11sec, #0
0038 and 0116: 50 matches, 0.03sec, #2
0048 and 0116: 46 matches, 0.03sec, #1
0048 and 0116: [22/46], H[6], 0.04sec
0049 and 0116: 45 matches, 0.02sec, #1
0031 and 0116: [13/31], H[6], 0.10sec
0038 and 0116: [17/50], H[7], 0.10sec
0049 and 0116: [18/45], H[9], 0.05sec
0039 and 0116: 36 matches, 0.02sec, #2
0032 and 0116: 37 matches, 0.09sec, #0
0050 and 0116: 28 matches, 0.02sec, #1
0050 and 0116: [14/28], H[6], 0.02sec
0051 and 0116: 49 matches, 0.01sec, #1
0039 and 0116: [17/36], H[6], 0.07sec
0040 and 0116: 50 matches, 0.02sec, #2
0032 and 0116: [14/37], H[7], 0.09sec
0051 and 0116: [20/49], H[8], 0.07sec
0040 and 0116: [22/50], H[9], 0.04sec
0033 and 0116: 40 matches, 0.07sec, #0
0052 and 0116: 50 matches, 0.02sec, #1
0041 and 0116: 45 matches, 0.02sec, #2
0041 and 0116: [19/45], H[6], 0.04sec
0052 and 0116: [18/50], H[7], 0.06sec
0033 and 0116: [14/40], H[7], 0.08sec
0042 and 0116: 60 matches, 0.02sec, #2
0053 and 0116: 39 matches, 0.02sec, #1
0053 and 0116: [19/39], H[6], 0.03sec
0042 and 0116: [21/60], H[12], 0.06sec
0054 and 0116: 62 matches, 0.07sec, #0
0064 and 0116: 49 matches, 0.02sec, #1
0064 and 0116: [26/49], H[9], 0.01sec
0054 and 0116: [31/62], H[10], 0.03sec
0065 and 0116: 56 matches, 0.01sec, #1
0065 and 0116: [30/56], H[12], 0.01sec
0055 and 0116: 56 matches, 0.06sec, #0
0055 and 0116: [33/56], H[12], 0.01sec
0066 and 0116: 51 matches, 0.01sec, #1
0066 and 0116: [30/51], H[14], 0.01sec
0067 and 0116: 64 matches, 0.01sec, #1
0056 and 0116: 51 matches, 0.06sec, #0
0067 and 0116: [40/64], H[9], 0.01sec
0056 and 0116: [31/51], H[12], 0.02sec
0043 and 0116: 50 matches, 0.02sec, #2
0068 and 0116: 65 matches, 0.02sec, #1
0057 and 0116: 58 matches, 0.06sec, #0
0068 and 0116: [33/65], H[14], 0.01sec
0057 and 0116: [33/58], H[12], 0.01sec
0043 and 0116: [22/50], H[9], 0.04sec
0069 and 0116: 89 matches, 0.02sec, #1
0058 and 0116: 41 matches, 0.06sec, #0
0074 and 0116: 93 matches, 0.01sec, #2
0069 and 0116: [50/89], H[19], 0.01sec
0074 and 0116: [49/93], H[21], 0.02sec
0058 and 0116: [19/41], H[9], 0.03sec
0070 and 0116: 84 matches, 0.02sec, #1
0075 and 0116: 90 matches, 0.01sec, #2
0070 and 0116: [52/84], H[15], 0.01sec
0075 and 0116: [50/90], H[22], 0.01sec
0059 and 0116: 35 matches, 0.06sec, #0
0071 and 0116: 85 matches, 0.03sec, #1
0076 and 0116: 111 matches, 0.02sec, #2
0071 and 0116: [46/85], H[21], 0.01sec
0059 and 0116: [18/35], H[7], 0.03sec
0076 and 0116: [58/111], H[19], 0.02sec
0072 and 0116: 85 matches, 0.02sec, #1
0060 and 0116: 41 matches, 0.08sec, #0
0077 and 0116: 103 matches, 0.02sec, #2
0072 and 0116: [48/85], H[19], 0.01sec
0077 and 0116: [61/103], H[22], 0.01sec
0073 and 0116: 99 matches, 0.02sec, #1
0060 and 0116: [18/41], H[9], 0.04sec
0078 and 0116: 104 matches, 0.02sec, #2
0073 and 0116: [53/99], H[20], 0.02sec
0078 and 0116: [55/104], H[18], 0.01sec
0061 and 0116: 36 matches, 0.05sec, #0
0084 and 0116: 119 matches, 0.03sec, #1
0079 and 0116: 103 matches, 0.02sec, #2
0084 and 0116: [73/119], H[31], 0.01sec
0061 and 0116: [17/36], H[8], 0.03sec
0079 and 0116: [60/103], H[17], 0.01sec
0085 and 0116: 124 matches, 0.01sec, #1
0062 and 0116: 38 matches, 0.05sec, #0
0085 and 0116: [88/124], H[37], 0.01sec
0080 and 0116: 101 matches, 0.02sec, #2
0062 and 0116: [22/38], H[12], 0.01sec
0080 and 0116: [60/101], H[38], 0.01sec
0086 and 0116: 89 matches, 0.02sec, #1
0081 and 0116: 108 matches, 0.01sec, #2
0063 and 0116: 44 matches, 0.04sec, #0
0086 and 0116: [67/89], H[18], 0.01sec
0081 and 0116: [56/108], H[26], 0.01sec
0063 and 0116: [26/44], H[12], 0.01sec
0087 and 0116: 117 matches, 0.02sec, #1
0082 and 0116: 105 matches, 0.02sec, #2
0087 and 0116: [69/117], H[34], 0.01sec
0094 and 0116: 84 matches, 0.04sec, #0
0082 and 0116: [66/105], H[28], 0.01sec
0094 and 0116: [46/84], H[19], 0.01sec
0088 and 0116: 102 matches, 0.02sec, #1
0088 and 0116: [62/102], H[32], 0.01sec
0083 and 0116: 129 matches, 0.02sec, #2
0089 and 0116: 104 matches, 0.01sec, #1
0083 and 0116: [67/129], H[31], 0.01sec
0095 and 0116: 99 matches, 0.05sec, #0
0089 and 0116: [62/104], H[28], 0.01sec
0095 and 0116: [60/99], H[25], 0.01sec
0104 and 0116: 337 matches, 0.02sec, #2
0090 and 0116: 111 matches, 0.02sec, #1
0104 and 0116: [228/337], H[132], 0.00sec
0096 and 0116: 120 matches, 0.05sec, #0
0090 and 0116: [60/111], H[28], 0.01sec
0096 and 0116: [77/120], H[27], 0.01sec
0105 and 0116: 370 matches, 0.02sec, #2
0105 and 0116: [261/370], H[144], 0.00sec
0091 and 0116: 82 matches, 0.02sec, #1
0091 and 0116: [42/82], H[16], 0.01sec
0106 and 0116: 372 matches, 0.01sec, #2
0097 and 0116: 140 matches, 0.05sec, #0
0106 and 0116: [285/372], H[147], 0.00sec
0092 and 0116: 69 matches, 0.01sec, #1
0097 and 0116: [88/140], H[39], 0.01sec
0092 and 0116: [39/69], H[20], 0.01sec
0107 and 0116: 267 matches, 0.02sec, #2
0093 and 0116: 79 matches, 0.01sec, #1
0098 and 0116: 183 matches, 0.05sec, #0
0107 and 0116: [174/267], H[93], 0.01sec
0093 and 0116: [45/79], H[21], 0.01sec
0098 and 0116: [122/183], H[75], 0.01sec
0108 and 0116: 177 matches, 0.02sec, #2
0114 and 0116: 286 matches, 0.02sec, #1
0108 and 0116: [128/177], H[55], 0.00sec
0114 and 0116: [235/286], H[167], 0.00sec
0099 and 0116: 228 matches, 0.07sec, #0
0109 and 0116: 139 matches, 0.02sec, #2
0099 and 0116: [154/228], H[83], 0.00sec
0115 and 0116: 391 matches, 0.02sec, #1
0109 and 0116: [84/139], H[58], 0.01sec
0115 and 0116: [342/391], H[293], 0.00sec
0110 and 0116: 198 matches, 0.01sec, #2
0110 and 0116: [140/198], H[96], 0.00sec
0100 and 0116: 265 matches, 0.09sec, #0
0000 and 0117: 24 matches, 0.02sec, #1
0111 and 0116: 246 matches, 0.01sec, #2
0100 and 0116: [180/265], H[113], 0.00sec
0111 and 0116: [196/246], H[93], 0.00sec
0001 and 0117: 25 matches, 0.01sec, #1
0112 and 0116: 232 matches, 0.01sec, #2
0001 and 0117: [10/25], H[0], 0.04sec
0112 and 0116: [180/232], H[141], 0.00sec
0101 and 0116: 287 matches, 0.07sec, #0
0101 and 0116: [193/287], H[120], 0.01sec
0002 and 0117: 29 matches, 0.02sec, #1
0113 and 0116: 256 matches, 0.01sec, #2
0113 and 0116: [213/256], H[185], 0.00sec
0008 and 0117: 22 matches, 0.01sec, #2
0009 and 0117: 28 matches, 0.01sec, #2
0002 and 0117: [10/29], H[0], 0.06sec
0009 and 0117: [11/28], H[0], 0.04sec
0102 and 0116: 235 matches, 0.07sec, #0
0003 and 0117: 22 matches, 0.02sec, #1
0102 and 0116: [164/235], H[81], 0.01sec
0010 and 0117: 32 matches, 0.03sec, #2
0004 and 0117: 26 matches, 0.02sec, #1
0010 and 0117: [11/32], H[0], 0.05sec
0103 and 0116: 314 matches, 0.08sec, #0
0011 and 0117: 26 matches, 0.01sec, #2
0103 and 0116: [220/314], H[137], 0.01sec
0004 and 0117: [9/26], H[0], 0.05sec
0011 and 0117: [14/26], H[6], 0.03sec
0018 and 0117: 37 matches, 0.08sec, #0
0005 and 0117: 21 matches, 0.02sec, #1
0012 and 0117: 31 matches, 0.02sec, #2
0006 and 0117: 21 matches, 0.01sec, #1
0007 and 0117: 21 matches, 0.01sec, #1
0028 and 0117: 40 matches, 0.02sec, #1
0012 and 0117: [11/31], H[0], 0.06sec
0018 and 0117: [11/37], H[7], 0.08sec
0013 and 0117: 27 matches, 0.02sec, #2
0028 and 0117: [14/40], H[6], 0.06sec
0019 and 0117: 28 matches, 0.06sec, #0
0029 and 0117: 40 matches, 0.01sec, #1
0019 and 0117: [11/28], H[6], 0.05sec
0013 and 0117: [10/27], H[5], 0.07sec
0014 and 0117: 24 matches, 0.01sec, #2
0029 and 0117: [13/40], H[6], 0.07sec
0020 and 0117: 32 matches, 0.07sec, #0
0015 and 0117: 29 matches, 0.02sec, #2
0030 and 0117: 39 matches, 0.01sec, #1
0015 and 0117: [12/29], H[0], 0.03sec
0016 and 0117: 35 matches, 0.02sec, #2
0030 and 0117: [14/39], H[6], 0.06sec
0020 and 0117: [12/32], H[6], 0.08sec
0031 and 0117: 36 matches, 0.02sec, #1
0016 and 0117: [11/35], H[0], 0.05sec
0021 and 0117: 28 matches, 0.09sec, #0
0017 and 0117: 32 matches, 0.03sec, #2
0031 and 0117: [14/36], H[5], 0.04sec
0032 and 0117: 41 matches, 0.02sec, #1
0021 and 0117: [12/28], H[5], 0.04sec
0017 and 0117: [13/32], H[5], 0.04sec
0038 and 0117: 44 matches, 0.01sec, #2
0032 and 0117: [13/41], H[5], 0.07sec
0022 and 0117: 20 matches, 0.07sec, #0
0033 and 0117: 43 matches, 0.01sec, #1
0038 and 0117: [21/44], H[5], 0.03sec
0023 and 0117: 30 matches, 0.07sec, #0
0039 and 0117: 49 matches, 0.02sec, #2
0033 and 0117: [16/43], H[8], 0.06sec
0039 and 0117: [21/49], H[8], 0.04sec
0034 and 0117: 45 matches, 0.02sec, #1
0040 and 0117: 53 matches, 0.02sec, #2
0023 and 0117: [11/30], H[6], 0.08sec
0024 and 0117: 28 matches, 0.05sec, #0
0034 and 0117: [16/45], H[7], 0.06sec
0035 and 0117: 39 matches, 0.02sec, #1
0040 and 0117: [22/53], H[9], 0.09sec
0041 and 0117: 40 matches, 0.02sec, #2
0024 and 0117: [12/28], H[6], 0.09sec
0035 and 0117: [14/39], H[7], 0.07sec
0041 and 0117: [17/40], H[8], 0.04sec
0036 and 0117: 46 matches, 0.01sec, #1
0025 and 0117: 33 matches, 0.06sec, #0
0042 and 0117: 51 matches, 0.02sec, #2
0025 and 0117: [14/33], H[6], 0.04sec
0036 and 0117: [17/46], H[9], 0.06sec
0042 and 0117: [22/51], H[8], 0.04sec
0037 and 0117: 52 matches, 0.02sec, #1
0026 and 0117: 33 matches, 0.07sec, #0
0043 and 0117: 40 matches, 0.02sec, #2
0043 and 0117: [18/40], H[9], 0.03sec
0044 and 0117: 50 matches, 0.01sec, #2
0037 and 0117: [20/52], H[8], 0.07sec
0048 and 0117: 30 matches, 0.01sec, #1
0026 and 0117: [14/33], H[5], 0.07sec
0048 and 0117: [17/30], H[7], 0.01sec
0049 and 0117: 55 matches, 0.02sec, #1
0044 and 0117: [18/50], H[8], 0.08sec
0027 and 0117: 38 matches, 0.06sec, #0
0045 and 0117: 44 matches, 0.01sec, #2
0049 and 0117: [22/55], H[10], 0.04sec
0050 and 0117: 43 matches, 0.01sec, #1
0045 and 0117: [20/44], H[8], 0.04sec
0046 and 0117: 39 matches, 0.01sec, #2
0027 and 0117: [14/38], H[7], 0.08sec
0050 and 0117: [19/43], H[10], 0.04sec
0046 and 0117: [19/39], H[9], 0.02sec
0051 and 0117: 52 matches, 0.02sec, #1
0047 and 0117: 43 matches, 0.01sec, #2
0058 and 0117: 40 matches, 0.04sec, #0
0058 and 0117: [18/40], H[7], 0.04sec
0051 and 0117: [20/52], H[7], 0.05sec
0047 and 0117: [21/43], H[8], 0.06sec
0052 and 0117: 53 matches, 0.02sec, #1
0068 and 0117: 64 matches, 0.02sec, #2
0059 and 0117: 40 matches, 0.05sec, #0
0068 and 0117: [36/64], H[12], 0.01sec
0069 and 0117: 73 matches, 0.01sec, #2
0052 and 0117: [23/53], H[6], 0.04sec
0069 and 0117: [46/73], H[20], 0.00sec
0059 and 0117: [17/40], H[7], 0.04sec
0053 and 0117: 49 matches, 0.03sec, #1
0070 and 0117: 85 matches, 0.03sec, #2
0053 and 0117: [19/49], H[5], 0.04sec
0060 and 0117: 39 matches, 0.07sec, #0
0070 and 0117: [52/85], H[12], 0.01sec
0054 and 0117: 49 matches, 0.02sec, #1
0071 and 0117: 87 matches, 0.01sec, #2
0060 and 0117: [18/39], H[8], 0.04sec
0071 and 0117: [51/87], H[18], 0.01sec
0054 and 0117: [25/49], H[7], 0.03sec
0072 and 0117: 84 matches, 0.02sec, #2
0061 and 0117: 37 matches, 0.05sec, #0
0055 and 0117: 51 matches, 0.02sec, #1
0072 and 0117: [41/84], H[13], 0.02sec
0061 and 0117: [18/37], H[9], 0.02sec
0073 and 0117: 91 matches, 0.02sec, #2
0055 and 0117: [25/51], H[6], 0.03sec
0073 and 0117: [57/91], H[19], 0.01sec
0062 and 0117: 37 matches, 0.06sec, #0
0056 and 0117: 59 matches, 0.03sec, #1
0062 and 0117: [19/37], H[8], 0.02sec
0074 and 0117: 105 matches, 0.02sec, #2
0074 and 0117: [62/105], H[23], 0.01sec
0056 and 0117: [26/59], H[11], 0.03sec
0063 and 0117: 44 matches, 0.05sec, #0
0075 and 0117: 102 matches, 0.03sec, #2
0057 and 0117: 58 matches, 0.02sec, #1
0075 and 0117: [60/102], H[29], 0.01sec
0057 and 0117: [32/58], H[9], 0.03sec
0076 and 0117: 100 matches, 0.02sec, #2
0063 and 0117: [17/44], H[6], 0.05sec
0076 and 0117: [52/100], H[23], 0.02sec
0078 and 0117: 105 matches, 0.02sec, #1
0078 and 0117: [58/105], H[25], 0.02sec
0077 and 0117: 92 matches, 0.02sec, #2
0077 and 0117: [56/92], H[26], 0.01sec
0064 and 0117: 48 matches, 0.08sec, #0
0079 and 0117: 103 matches, 0.02sec, #1
0079 and 0117: [63/103], H[25], 0.01sec
0088 and 0117: 102 matches, 0.02sec, #2
0064 and 0117: [23/48], H[7], 0.03sec
0080 and 0117: 107 matches, 0.02sec, #1
0088 and 0117: [62/102], H[22], 0.01sec
0080 and 0117: [64/107], H[32], 0.01sec
0089 and 0117: 98 matches, 0.01sec, #2
0065 and 0117: 55 matches, 0.07sec, #0
0081 and 0117: 114 matches, 0.02sec, #1
0089 and 0117: [51/98], H[17], 0.02sec
0065 and 0117: [33/55], H[9], 0.01sec
0081 and 0117: [72/114], H[30], 0.01sec
0090 and 0117: 103 matches, 0.01sec, #2
0082 and 0117: 115 matches, 0.01sec, #1
0066 and 0117: 56 matches, 0.06sec, #0
0090 and 0117: [51/103], H[15], 0.02sec
0082 and 0117: [62/115], H[29], 0.01sec
0066 and 0117: [27/56], H[8], 0.03sec
0091 and 0117: 75 matches, 0.02sec, #2
0083 and 0117: 131 matches, 0.02sec, #1
0091 and 0117: [38/75], H[10], 0.01sec
0067 and 0117: 60 matches, 0.06sec, #0
0083 and 0117: [77/131], H[38], 0.01sec
0092 and 0117: 75 matches, 0.01sec, #2
0067 and 0117: [34/60], H[12], 0.02sec
0084 and 0117: 121 matches, 0.01sec, #1
0084 and 0117: [70/121], H[32], 0.01sec
0092 and 0117: [39/75], H[14], 0.01sec
0085 and 0117: 126 matches, 0.02sec, #1
0093 and 0117: 77 matches, 0.01sec, #2
0098 and 0117: 175 matches, 0.06sec, #0
0085 and 0117: [74/126], H[37], 0.01sec
0098 and 0117: [103/175], H[71], 0.01sec
0093 and 0117: [44/77], H[18], 0.01sec
0086 and 0117: 97 matches, 0.01sec, #1
0094 and 0117: 77 matches, 0.01sec, #2
0086 and 0117: [54/97], H[19], 0.01sec
0099 and 0117: 228 matches, 0.07sec, #0
0094 and 0117: [42/77], H[14], 0.01sec
0099 and 0117: [144/228], H[89], 0.01sec
0087 and 0117: 114 matches, 0.03sec, #1
0095 and 0117: 98 matches, 0.02sec, #2
0100 and 0117: 275 matches, 0.07sec, #0
0100 and 0117: [198/275], H[128], 0.00sec
0087 and 0117: [57/114], H[19], 0.02sec
0095 and 0117: [47/98], H[22], 0.03sec
0108 and 0117: 174 matches, 0.01sec, #1
0101 and 0117: 287 matches, 0.08sec, #0
0108 and 0117: [113/174], H[34], 0.01sec
0096 and 0117: 107 matches, 0.01sec, #2
0101 and 0117: [194/287], H[111], 0.00sec
0096 and 0117: [66/107], H[34], 0.01sec
0109 and 0117: 143 matches, 0.03sec, #1
0097 and 0117: 130 matches, 0.02sec, #2
0109 and 0117: [86/143], H[60], 0.00sec
0102 and 0117: 232 matches, 0.07sec, #0
0097 and 0117: [75/130], H[30], 0.01sec
0102 and 0117: [149/232], H[65], 0.01sec
0110 and 0117: 180 matches, 0.02sec, #1
0001 and 0118: 23 matches, 0.01sec, #2
0110 and 0117: [136/180], H[83], 0.00sec
0002 and 0118: 24 matches, 0.02sec, #2
0111 and 0117: 229 matches, 0.01sec, #1
0103 and 0117: 305 matches, 0.09sec, #0
0003 and 0118: 23 matches, 0.01sec, #2
0111 and 0117: [179/229], H[125], 0.00sec
0103 and 0117: [196/305], H[128], 0.00sec
0004 and 0118: 25 matches, 0.02sec, #2
0112 and 0117: 232 matches, 0.02sec, #1
0112 and 0117: [191/232], H[128], 0.00sec
0004 and 0118: [10/25], H[0], 0.04sec
0104 and 0117: 347 matches, 0.09sec, #0
0005 and 0118: 17 matches, 0.01sec, #2
0113 and 0117: 248 matches, 0.02sec, #1
0104 and 0117: [257/347], H[123], 0.00sec
0113 and 0117: [202/248], H[168], 0.00sec
0006 and 0118: 22 matches, 0.01sec, #2
0114 and 0117: 282 matches, 0.01sec, #1
0007 and 0118: 17 matches, 0.02sec, #2
0114 and 0117: [228/282], H[154], 0.00sec
0105 and 0117: 347 matches, 0.10sec, #0
0008 and 0118: 12 matches, 0.02sec, #2
0115 and 0117: 365 matches, 0.01sec, #1
0105 and 0117: [244/347], H[157], 0.01sec
0115 and 0117: [314/365], H[249], 0.00sec
0009 and 0118: 26 matches, 0.01sec, #2
0116 and 0117: 991 matches, 0.02sec, #1
0009 and 0118: [11/26], H[4], 0.06sec
0116 and 0117: [949/991], H[916], 0.01sec
0106 and 0117: 356 matches, 0.08sec, #0
0010 and 0118: 22 matches, 0.01sec, #2
0106 and 0117: [275/356], H[121], 0.00sec
0000 and 0118: 22 matches, 0.03sec, #1
0011 and 0118: 20 matches, 0.03sec, #2
0021 and 0118: 25 matches, 0.02sec, #1
0012 and 0118: 22 matches, 0.01sec, #2
0107 and 0117: 248 matches, 0.06sec, #0
0107 and 0117: [167/248], H[91], 0.00sec
0013 and 0118: 26 matches, 0.01sec, #2
0021 and 0118: [11/25], H[5], 0.03sec
0013 and 0118: [10/26], H[5], 0.06sec
0031 and 0118: 45 matches, 0.09sec, #0
0022 and 0118: 29 matches, 0.03sec, #1
0014 and 0118: 20 matches, 0.02sec, #2
0015 and 0118: 21 matches, 0.01sec, #2
0016 and 0118: 25 matches, 0.01sec, #2
0031 and 0118: [15/45], H[7], 0.08sec
0022 and 0118: [11/29], H[5], 0.08sec
0023 and 0118: 24 matches, 0.01sec, #1
0016 and 0118: [10/25], H[0], 0.06sec
0032 and 0118: 44 matches, 0.06sec, #0
0024 and 0118: 35 matches, 0.02sec, #1
0017 and 0118: 33 matches, 0.01sec, #2
0032 and 0118: [14/44], H[7], 0.08sec
0024 and 0118: [13/35], H[6], 0.07sec
0017 and 0118: [14/33], H[6], 0.07sec
0033 and 0118: 44 matches, 0.05sec, #0
0025 and 0118: 28 matches, 0.03sec, #1
0018 and 0118: 23 matches, 0.01sec, #2
0019 and 0118: 23 matches, 0.01sec, #2
0020 and 0118: 35 matches, 0.01sec, #2
0033 and 0118: [16/44], H[8], 0.07sec
0025 and 0118: [13/28], H[6], 0.07sec
0034 and 0118: 46 matches, 0.04sec, #0
0026 and 0118: 37 matches, 0.02sec, #1
0020 and 0118: [12/35], H[6], 0.07sec
0041 and 0118: 51 matches, 0.02sec, #2
0026 and 0118: [13/37], H[7], 0.07sec
0041 and 0118: [20/51], H[11], 0.05sec
0034 and 0118: [14/46], H[7], 0.09sec
0027 and 0118: 29 matches, 0.02sec, #1
0042 and 0118: 48 matches, 0.02sec, #2
0035 and 0118: 31 matches, 0.05sec, #0
0027 and 0118: [11/29], H[6], 0.05sec
0042 and 0118: [17/48], H[7], 0.06sec
0028 and 0118: 41 matches, 0.01sec, #1
0043 and 0118: 41 matches, 0.02sec, #2
0035 and 0118: [12/31], H[7], 0.05sec
0043 and 0118: [16/41], H[7], 0.04sec
0036 and 0118: 41 matches, 0.04sec, #0
0028 and 0118: [12/41], H[6], 0.07sec
0044 and 0118: 40 matches, 0.02sec, #2
0029 and 0118: 33 matches, 0.01sec, #1
0036 and 0118: [16/41], H[8], 0.05sec
0029 and 0118: [14/33], H[7], 0.04sec
0030 and 0118: 36 matches, 0.02sec, #1
0044 and 0118: [14/40], H[7], 0.07sec
0037 and 0118: 42 matches, 0.05sec, #0
0045 and 0118: 40 matches, 0.01sec, #2
0045 and 0118: [17/40], H[5], 0.04sec
0030 and 0118: [12/36], H[4], 0.07sec
0037 and 0118: [15/42], H[8], 0.07sec
0046 and 0118: 42 matches, 0.02sec, #2
0051 and 0118: 40 matches, 0.02sec, #1
0038 and 0118: 40 matches, 0.04sec, #0
0046 and 0118: [16/42], H[6], 0.05sec
0047 and 0118: 42 matches, 0.01sec, #2
0051 and 0118: [20/40], H[7], 0.04sec
0052 and 0118: 54 matches, 0.01sec, #1
0047 and 0118: [18/42], H[10], 0.04sec
0038 and 0118: [15/40], H[7], 0.07sec
0052 and 0118: [23/54], H[7], 0.04sec
0048 and 0118: 30 matches, 0.01sec, #2
0053 and 0118: 43 matches, 0.01sec, #1
0039 and 0118: 45 matches, 0.05sec, #0
0048 and 0118: [15/30], H[8], 0.01sec
0049 and 0118: 46 matches, 0.01sec, #2
0053 and 0118: [19/43], H[6], 0.03sec
0054 and 0118: 51 matches, 0.01sec, #1
0049 and 0118: [21/46], H[10], 0.03sec
0039 and 0118: [16/45], H[7], 0.07sec
0050 and 0118: 45 matches, 0.02sec, #2
0054 and 0118: [28/51], H[8], 0.03sec
0040 and 0118: 39 matches, 0.06sec, #0
0055 and 0118: 63 matches, 0.02sec, #1
0040 and 0118: [15/39], H[7], 0.05sec
0055 and 0118: [28/63], H[6], 0.04sec
0050 and 0118: [16/45], H[6], 0.07sec
0056 and 0118: 50 matches, 0.01sec, #1
0071 and 0118: 74 matches, 0.01sec, #2
0061 and 0118: 33 matches, 0.03sec, #0
0071 and 0118: [40/74], H[21], 0.01sec
0072 and 0118: 73 matches, 0.01sec, #2
0061 and 0118: [15/33], H[8], 0.03sec
0056 and 0118: [25/50], H[7], 0.04sec
0072 and 0118: [45/73], H[14], 0.01sec
0057 and 0118: 62 matches, 0.01sec, #1
0062 and 0118: 33 matches, 0.04sec, #0
0073 and 0118: 84 matches, 0.01sec, #2
0062 and 0118: [17/33], H[11], 0.01sec
0073 and 0118: [44/84], H[22], 0.01sec
0074 and 0118: 82 matches, 0.01sec, #2
0057 and 0118: [23/62], H[8], 0.06sec
0063 and 0118: 32 matches, 0.03sec, #0
0074 and 0118: [43/82], H[21], 0.01sec
0063 and 0118: [19/32], H[7], 0.01sec
0058 and 0118: 42 matches, 0.02sec, #1
0075 and 0118: 81 matches, 0.02sec, #2
0058 and 0118: [18/42], H[8], 0.04sec
0075 and 0118: [40/81], H[16], 0.04sec
0064 and 0118: 53 matches, 0.07sec, #0
0059 and 0118: 33 matches, 0.03sec, #1
0076 and 0118: 97 matches, 0.02sec, #2
0076 and 0118: [55/97], H[26], 0.01sec
0064 and 0118: [23/53], H[8], 0.04sec
0059 and 0118: [14/33], H[7], 0.03sec
0077 and 0118: 91 matches, 0.03sec, #2
0060 and 0118: 37 matches, 0.02sec, #1
0077 and 0118: [47/91], H[20], 0.01sec
0065 and 0118: 42 matches, 0.05sec, #0
0065 and 0118: [27/42], H[12], 0.01sec
0078 and 0118: 91 matches, 0.02sec, #2
0060 and 0118: [18/37], H[7], 0.05sec
0078 and 0118: [46/91], H[17], 0.01sec
0066 and 0118: 36 matches, 0.05sec, #0
0081 and 0118: 110 matches, 0.03sec, #1
0079 and 0118: 101 matches, 0.02sec, #2
0081 and 0118: [70/110], H[27], 0.01sec
0079 and 0118: [67/101], H[23], 0.01sec
0066 and 0118: [16/36], H[8], 0.05sec
0082 and 0118: 97 matches, 0.02sec, #1
0080 and 0118: 116 matches, 0.02sec, #2
0082 and 0118: [56/97], H[33], 0.01sec
0080 and 0118: [73/116], H[27], 0.01sec
0083 and 0118: 114 matches, 0.01sec, #1
0067 and 0118: 45 matches, 0.05sec, #0
0091 and 0118: 65 matches, 0.01sec, #2
0083 and 0118: [66/114], H[28], 0.01sec
0067 and 0118: [28/45], H[12], 0.01sec
0091 and 0118: [38/65], H[10], 0.01sec
0084 and 0118: 109 matches, 0.03sec, #1
0092 and 0118: 65 matches, 0.01sec, #2
0068 and 0118: 62 matches, 0.05sec, #0
0084 and 0118: [59/109], H[27], 0.01sec
0092 and 0118: [37/65], H[17], 0.01sec
0068 and 0118: [35/62], H[10], 0.01sec
0085 and 0118: 118 matches, 0.02sec, #1
0093 and 0118: 86 matches, 0.02sec, #2
0085 and 0118: [74/118], H[29], 0.00sec
0069 and 0118: 66 matches, 0.05sec, #0
0086 and 0118: 75 matches, 0.01sec, #1
0093 and 0118: [45/86], H[14], 0.02sec
0069 and 0118: [33/66], H[18], 0.01sec
0086 and 0118: [55/75], H[24], 0.00sec
0094 and 0118: 76 matches, 0.02sec, #2
0087 and 0118: 92 matches, 0.01sec, #1
0094 and 0118: [42/76], H[19], 0.01sec
0087 and 0118: [52/92], H[31], 0.01sec
0070 and 0118: 63 matches, 0.07sec, #0
0070 and 0118: [38/63], H[13], 0.01sec
0095 and 0118: 88 matches, 0.02sec, #2
0088 and 0118: 96 matches, 0.01sec, #1
0095 and 0118: [53/88], H[22], 0.01sec
0088 and 0118: [49/96], H[21], 0.01sec
0096 and 0118: 111 matches, 0.06sec, #2
0101 and 0118: 262 matches, 0.12sec, #0
0096 and 0118: [65/111], H[37], 0.01sec
0089 and 0118: 83 matches, 0.06sec, #1
0101 and 0118: [183/262], H[96], 0.00sec
0089 and 0118: [51/83], H[22], 0.01sec
0097 and 0118: 120 matches, 0.01sec, #2
0097 and 0118: [69/120], H[24], 0.01sec
0090 and 0118: 93 matches, 0.01sec, #1
0102 and 0118: 214 matches, 0.06sec, #0
0090 and 0118: [52/93], H[33], 0.01sec
0098 and 0118: 152 matches, 0.01sec, #2
0102 and 0118: [134/214], H[80], 0.00sec
0098 and 0118: [111/152], H[49], 0.01sec
0111 and 0118: 216 matches, 0.01sec, #1
0111 and 0118: [171/216], H[112], 0.00sec
0103 and 0118: 298 matches, 0.07sec, #0
0099 and 0118: 219 matches, 0.02sec, #2
0103 and 0118: [210/298], H[131], 0.01sec
0112 and 0118: 232 matches, 0.01sec, #1
0099 and 0118: [144/219], H[69], 0.01sec
0112 and 0118: [177/232], H[121], 0.00sec
0100 and 0118: 249 matches, 0.01sec, #2
