0: frame-1
0032 and 0097: 26 matches, 0.01sec, #1
0039 and 0097: [17/29], H[7], 0.01sec
0048 and 0097: 34 matches, 0.01sec, #0
0032 and 0097: [15/26], H[8], 0.01sec
0040 and 0097: 29 matches, 0.01sec, #2
0033 and 0097: 32 matches, 0.00sec, #1
0040 and 0097: [18/29], H[9], 0.01sec
0048 and 0097: [19/34], H[8], 0.02sec
0041 and 0097: 33 matches, 0.00sec, #2
0033 and 0097: [20/32], H[7], 0.01sec
0041 and 0097: [21/33], H[7], 0.01sec
0049 and 0097: 36 matches, 0.01sec, #0
0034 and 0097: 38 matches, 0.01sec, #1
0042 and 0097: 30 matches, 0.00sec, #2
0049 and 0097: [20/36], H[9], 0.02sec
0034 and 0097: [19/38], H[10], 0.02sec
0042 and 0097: [18/30], H[8], 0.01sec
0055 and 0097: 37 matches, 0.01sec, #1
0050 and 0097: 42 matches, 0.01sec, #0
0043 and 0097: 40 matches, 0.01sec, #2
0055 and 0097: [20/37], H[8], 0.02sec
0043 and 0097: [24/40], H[10], 0.01sec
0050 and 0097: [25/42], H[6], 0.02sec
0056 and 0097: 45 matches, 0.01sec, #1
0044 and 0097: 36 matches, 0.01sec, #2
0051 and 0097: 46 matches, 0.01sec, #0
0056 and 0097: [25/45], H[8], 0.02sec
0057 and 0097: 40 matches, 0.01sec, #1
0044 and 0097: [22/36], H[8], 0.01sec
0051 and 0097: [24/46], H[10], 0.02sec
0065 and 0097: 42 matches, 0.01sec, #2
0057 and 0097: [21/40], H[6], 0.02sec
0052 and 0097: 47 matches, 0.01sec, #0
0058 and 0097: 40 matches, 0.00sec, #1
0065 and 0097: [22/42], H[10], 0.02sec
0066 and 0097: 49 matches, 0.00sec, #2
0052 and 0097: [24/47], H[6], 0.02sec
0058 and 0097: [24/40], H[8], 0.01sec
0053 and 0097: 45 matches, 0.01sec, #0
0059 and 0097: 36 matches, 0.01sec, #1
0066 and 0097: [27/49], H[9], 0.02sec
0067 and 0097: 40 matches, 0.01sec, #2
0059 and 0097: [21/36], H[7], 0.01sec
0053 and 0097: [26/45], H[6], 0.02sec
0060 and 0097: 38 matches, 0.00sec, #1
0054 and 0097: 49 matches, 0.00sec, #0
0067 and 0097: [23/40], H[7], 0.02sec
0068 and 0097: 44 matches, 0.01sec, #2
0060 and 0097: [21/38], H[7], 0.02sec
0061 and 0097: 46 matches, 0.01sec, #1
0068 and 0097: [27/44], H[7], 0.01sec
0054 and 0097: [24/49], H[7], 0.02sec
0069 and 0097: 40 matches, 0.00sec, #2
0061 and 0097: [26/46], H[7], 0.01sec
0075 and 0097: 51 matches, 0.00sec, #0
0062 and 0097: 47 matches, 0.00sec, #1
0069 and 0097: [22/40], H[8], 0.01sec
0075 and 0097: [28/51], H[13], 0.01sec
0070 and 0097: 50 matches, 0.01sec, #2
0076 and 0097: 55 matches, 0.00sec, #0
0062 and 0097: [25/47], H[5], 0.02sec
0070 and 0097: [32/50], H[9], 0.01sec
0063 and 0097: 40 matches, 0.00sec, #1
0076 and 0097: [35/55], H[11], 0.01sec
0071 and 0097: 46 matches, 0.00sec, #2
0063 and 0097: [23/40], H[10], 0.01sec
0077 and 0097: 44 matches, 0.01sec, #0
0071 and 0097: [24/46], H[12], 0.01sec
0077 and 0097: [28/44], H[9], 0.01sec
0064 and 0097: 42 matches, 0.00sec, #1
0072 and 0097: 47 matches, 0.01sec, #2
0078 and 0097: 43 matches, 0.01sec, #0
0064 and 0097: [23/42], H[8], 0.01sec
0072 and 0097: [28/47], H[12], 0.01sec
0085 and 0097: 64 matches, 0.01sec, #1
0078 and 0097: [24/43], H[10], 0.01sec
0085 and 0097: [42/64], H[20], 0.01sec
0073 and 0097: 47 matches, 0.01sec, #2
0079 and 0097: 51 matches, 0.02sec, #0
0086 and 0097: 68 matches, 0.01sec, #1
0073 and 0097: [24/47], H[9], 0.01sec
0086 and 0097: [44/68], H[19], 0.01sec
0074 and 0097: 50 matches, 0.01sec, #2
0079 and 0097: [28/51], H[11], 0.02sec
0087 and 0097: 80 matches, 0.00sec, #1
0074 and 0097: [29/50], H[9], 0.01sec
0080 and 0097: 48 matches, 0.00sec, #0
0087 and 0097: [48/80], H[20], 0.01sec
0095 and 0097: 158 matches, 0.01sec, #2
0095 and 0097: [151/158], H[104], 0.00sec
0080 and 0097: [26/48], H[7], 0.01sec
0088 and 0097: 71 matches, 0.00sec, #1
0088 and 0097: [45/71], H[22], 0.01sec
0096 and 0097: 155 matches, 0.01sec, #2
0081 and 0097: 58 matches, 0.01sec, #0
0096 and 0097: [151/155], H[96], 0.00sec
0089 and 0097: 81 matches, 0.01sec, #1
0081 and 0097: [37/58], H[16], 0.01sec
0000 and 0098: 30 matches, 0.00sec, #2
0089 and 0097: [54/81], H[25], 0.01sec
0000 and 0098: [19/30], H[9], 0.01sec
0082 and 0097: 66 matches, 0.01sec, #0
0090 and 0097: 82 matches, 0.01sec, #1
0001 and 0098: 32 matches, 0.01sec, #2
0090 and 0097: [53/82], H[28], 0.00sec
0082 and 0097: [40/66], H[13], 0.01sec
0091 and 0097: 78 matches, 0.00sec, #1
0091 and 0097: [52/78], H[30], 0.00sec
0083 and 0097: 64 matches, 0.01sec, #0
0001 and 0098: [19/32], H[6], 0.02sec
0083 and 0097: [38/64], H[17], 0.01sec
0092 and 0097: 96 matches, 0.01sec, #1
0002 and 0098: 36 matches, 0.01sec, #2
0092 and 0097: [69/96], H[45], 0.00sec
0084 and 0097: 60 matches, 0.01sec, #0
0002 and 0098: [26/36], H[8], 0.01sec
0093 and 0097: 128 matches, 0.01sec, #1
0003 and 0098: 30 matches, 0.01sec, #2
0084 and 0097: [33/60], H[8], 0.01sec
0093 and 0097: [91/128], H[47], 0.00sec
0003 and 0098: [22/30], H[6], 0.01sec
0008 and 0098: 31 matches, 0.01sec, #0
0094 and 0097: 135 matches, 0.01sec, #1
0094 and 0097: [117/135], H[64], 0.00sec
0004 and 0098: 28 matches, 0.01sec, #2
0008 and 0098: [22/31], H[7], 0.01sec
0018 and 0098: 30 matches, 0.00sec, #1
0004 and 0098: [19/28], H[7], 0.01sec
0018 and 0098: [21/30], H[7], 0.01sec
0009 and 0098: 33 matches, 0.01sec, #0
0005 and 0098: 30 matches, 0.01sec, #2
0019 and 0098: 30 matches, 0.00sec, #1
0005 and 0098: [22/30], H[10], 0.01sec
0009 and 0098: [21/33], H[8], 0.02sec
0019 and 0098: [21/30], H[11], 0.01sec
0006 and 0098: 28 matches, 0.01sec, #2
0006 and 0098: [23/28], H[6], 0.00sec
0010 and 0098: 29 matches, 0.01sec, #0
0020 and 0098: 28 matches, 0.01sec, #1
0010 and 0098: [21/29], H[7], 0.01sec
0007 and 0098: 31 matches, 0.01sec, #2
0020 and 0098: [20/28], H[6], 0.01sec
0007 and 0098: [19/31], H[8], 0.01sec
0011 and 0098: 37 matches, 0.01sec, #0
0021 and 0098: 31 matches, 0.01sec, #1
0028 and 0098: 34 matches, 0.00sec, #2
0011 and 0098: [27/37], H[10], 0.01sec
0021 and 0098: [22/31], H[8], 0.01sec
0028 and 0098: [21/34], H[12], 0.01sec
0012 and 0098: 31 matches, 0.01sec, #0
0022 and 0098: 31 matches, 0.01sec, #1
0029 and 0098: 33 matches, 0.01sec, #2
0012 and 0098: [19/31], H[9], 0.01sec
0022 and 0098: [24/31], H[9], 0.01sec
0013 and 0098: 36 matches, 0.01sec, #0
0029 and 0098: [21/33], H[7], 0.01sec
0023 and 0098: 28 matches, 0.01sec, #1
0030 and 0098: 30 matches, 0.01sec, #2
0013 and 0098: [22/36], H[8], 0.01sec
0023 and 0098: [21/28], H[7], 0.01sec
0030 and 0098: [19/30], H[5], 0.01sec
0014 and 0098: 35 matches, 0.01sec, #0
0024 and 0098: 36 matches, 0.01sec, #1
0014 and 0098: [23/35], H[9], 0.01sec
0031 and 0098: 32 matches, 0.00sec, #2
0024 and 0098: [25/36], H[9], 0.01sec
0031 and 0098: [19/32], H[8], 0.01sec
0015 and 0098: 38 matches, 0.01sec, #0
0025 and 0098: 30 matches, 0.01sec, #1
0032 and 0098: 24 matches, 0.00sec, #2
0015 and 0098: [25/38], H[10], 0.01sec
0025 and 0098: [22/30], H[8], 0.01sec
0033 and 0098: 35 matches, 0.01sec, #2
0033 and 0098: [21/35], H[9], 0.01sec
0016 and 0098: 38 matches, 0.01sec, #0
0026 and 0098: 28 matches, 0.01sec, #1
0016 and 0098: [28/38], H[10], 0.01sec
0026 and 0098: [22/28], H[8], 0.00sec
0034 and 0098: 31 matches, 0.01sec, #2
0017 and 0098: 33 matches, 0.01sec, #0
0034 and 0098: [18/31], H[10], 0.01sec
0027 and 0098: 33 matches, 0.01sec, #1
0017 and 0098: [25/33], H[7], 0.01sec
0035 and 0098: 32 matches, 0.00sec, #2
0027 and 0098: [22/33], H[9], 0.01sec
0035 and 0098: [20/32], H[9], 0.01sec
0038 and 0098: 30 matches, 0.01sec, #0
0048 and 0098: 33 matches, 0.01sec, #1
0036 and 0098: 34 matches, 0.01sec, #2
0038 and 0098: [17/30], H[8], 0.02sec
0048 and 0098: [24/33], H[8], 0.02sec
0039 and 0098: 35 matches, 0.01sec, #0
0036 and 0098: [18/34], H[7], 0.02sec
0049 and 0098: 30 matches, 0.01sec, #1
0037 and 0098: 31 matches, 0.01sec, #2
0039 and 0098: [21/35], H[9], 0.01sec
0049 and 0098: [20/30], H[9], 0.01sec
0037 and 0098: [21/31], H[10], 0.01sec
0050 and 0098: 40 matches, 0.01sec, #1
0040 and 0098: 30 matches, 0.02sec, #0
0050 and 0098: [24/40], H[12], 0.01sec
0058 and 0098: 37 matches, 0.01sec, #2
0051 and 0098: 44 matches, 0.00sec, #1
0040 and 0098: [17/30], H[5], 0.01sec
0041 and 0098: 32 matches, 0.01sec, #0
0058 and 0098: [20/37], H[9], 0.02sec
0059 and 0098: 31 matches, 0.00sec, #2
0041 and 0098: [21/32], H[6], 0.01sec
0051 and 0098: [26/44], H[9], 0.02sec
0059 and 0098: [18/31], H[8], 0.01sec
0042 and 0098: 31 matches, 0.01sec, #0
0052 and 0098: 41 matches, 0.01sec, #1
0060 and 0098: 35 matches, 0.01sec, #2
0042 and 0098: [19/31], H[6], 0.01sec
0043 and 0098: 33 matches, 0.00sec, #0
0052 and 0098: [23/41], H[7], 0.02sec
0053 and 0098: 39 matches, 0.01sec, #1
0060 and 0098: [18/35], H[7], 0.02sec
0043 and 0098: [20/33], H[9], 0.01sec
0061 and 0098: 36 matches, 0.01sec, #2
0044 and 0098: 37 matches, 0.01sec, #0
0053 and 0098: [20/39], H[10], 0.02sec
0061 and 0098: [21/36], H[8], 0.01sec
0054 and 0098: 45 matches, 0.01sec, #1
0062 and 0098: 44 matches, 0.00sec, #2
0044 and 0098: [23/37], H[9], 0.01sec
0045 and 0098: 29 matches, 0.01sec, #0
0054 and 0098: [24/45], H[7], 0.02sec
0062 and 0098: [25/44], H[10], 0.02sec
0055 and 0098: 36 matches, 0.01sec, #1
0045 and 0098: [19/29], H[9], 0.01sec
0063 and 0098: 33 matches, 0.01sec, #2
0046 and 0098: 41 matches, 0.00sec, #0
0063 and 0098: [20/33], H[8], 0.01sec
0055 and 0098: [18/36], H[5], 0.03sec
0064 and 0098: 44 matches, 0.01sec, #2
0046 and 0098: [23/41], H[10], 0.02sec
0056 and 0098: 43 matches, 0.01sec, #1
0047 and 0098: 40 matches, 0.01sec, #0
0047 and 0098: [28/40], H[8], 0.02sec
0064 and 0098: [22/44], H[7], 0.04sec
0056 and 0098: [20/43], H[9], 0.03sec
0068 and 0098: 39 matches, 0.01sec, #0
0065 and 0098: 45 matches, 0.01sec, #2
0057 and 0098: 39 matches, 0.01sec, #1
0068 and 0098: [22/39], H[8], 0.01sec
0069 and 0098: 39 matches, 0.01sec, #0
0065 and 0098: [24/45], H[7], 0.02sec
0066 and 0098: 46 matches, 0.01sec, #2
0057 and 0098: [18/39], H[9], 0.02sec
0069 and 0098: [18/39], H[9], 0.02sec
0078 and 0098: 39 matches, 0.01sec, #1
0070 and 0098: 48 matches, 0.00sec, #0
0066 and 0098: [26/46], H[9], 0.02sec
0078 and 0098: [21/39], H[8], 0.01sec
0070 and 0098: [29/48], H[11], 0.01sec
0067 and 0098: 41 matches, 0.01sec, #2
0079 and 0098: 50 matches, 0.01sec, #1
0071 and 0098: 46 matches, 0.01sec, #0
0067 and 0098: [21/41], H[9], 0.02sec
0079 and 0098: [29/50], H[8], 0.01sec
0088 and 0098: 67 matches, 0.01sec, #2
0071 and 0098: [22/46], H[9], 0.01sec
0088 and 0098: [43/67], H[10], 0.01sec
0080 and 0098: 45 matches, 0.01sec, #1
0072 and 0098: 42 matches, 0.01sec, #0
0080 and 0098: [26/45], H[8], 0.01sec
0089 and 0098: 72 matches, 0.01sec, #2
0089 and 0098: [47/72], H[20], 0.00sec
0081 and 0098: 56 matches, 0.00sec, #1
0072 and 0098: [23/42], H[8], 0.01sec
0090 and 0098: 83 matches, 0.00sec, #2
0081 and 0098: [33/56], H[14], 0.01sec
0090 and 0098: [61/83], H[26], 0.00sec
0073 and 0098: 51 matches, 0.01sec, #0
0082 and 0098: 57 matches, 0.01sec, #1
0091 and 0098: 81 matches, 0.01sec, #2
0091 and 0098: [58/81], H[23], 0.00sec
0082 and 0098: [32/57], H[6], 0.01sec
0073 and 0098: [26/51], H[12], 0.01sec
0092 and 0098: 92 matches, 0.01sec, #2
0092 and 0098: [63/92], H[32], 0.00sec
0083 and 0098: 56 matches, 0.01sec, #1
0074 and 0098: 47 matches, 0.01sec, #0
0083 and 0098: [31/56], H[10], 0.01sec
0093 and 0098: 112 matches, 0.01sec, #2
0093 and 0098: [85/112], H[56], 0.00sec
0084 and 0098: 64 matches, 0.00sec, #1
0074 and 0098: [25/47], H[5], 0.01sec
0094 and 0098: 113 matches, 0.00sec, #2
0084 and 0098: [39/64], H[12], 0.01sec
0094 and 0098: [92/113], H[53], 0.00sec
0075 and 0098: 49 matches, 0.01sec, #0
0085 and 0098: 65 matches, 0.01sec, #1
0095 and 0098: 125 matches, 0.01sec, #2
0085 and 0098: [39/65], H[17], 0.01sec
0075 and 0098: [27/49], H[7], 0.01sec
0095 and 0098: [107/125], H[59], 0.00sec
0086 and 0098: 60 matches, 0.01sec, #1
0076 and 0098: 43 matches, 0.01sec, #0
0086 and 0098: [35/60], H[12], 0.01sec
0096 and 0098: 132 matches, 0.01sec, #2
0096 and 0098: [119/132], H[76], 0.00sec
0076 and 0098: [26/43], H[11], 0.01sec
0087 and 0098: 70 matches, 0.01sec, #1
0097 and 0098: 177 matches, 0.01sec, #2
0087 and 0098: [38/70], H[17], 0.01sec
0097 and 0098: [174/177], H[87], 0.00sec
0077 and 0098: 42 matches, 0.01sec, #0
0000 and 0099: 40 matches, 0.00sec, #1
0010 and 0099: 32 matches, 0.00sec, #2
0077 and 0098: [23/42], H[8], 0.01sec
0020 and 0099: 28 matches, 0.01sec, #0
0000 and 0099: [23/40], H[9], 0.02sec
0010 and 0099: [17/32], H[7], 0.02sec
0001 and 0099: 31 matches, 0.01sec, #1
0020 and 0099: [17/28], H[7], 0.01sec
0011 and 0099: 35 matches, 0.00sec, #2
0021 and 0099: 30 matches, 0.01sec, #0
0001 and 0099: [18/31], H[6], 0.02sec
0002 and 0099: 34 matches, 0.00sec, #1
0011 and 0099: [17/35], H[7], 0.02sec
0021 and 0099: [18/30], H[7], 0.02sec
0012 and 0099: 35 matches, 0.00sec, #2
0002 and 0099: [20/34], H[7], 0.02sec
0022 and 0099: 31 matches, 0.01sec, #0
0003 and 0099: 27 matches, 0.01sec, #1
0012 and 0099: [22/35], H[8], 0.02sec
0022 and 0099: [20/31], H[8], 0.01sec
0003 and 0099: [19/27], H[6], 0.01sec
0013 and 0099: 37 matches, 0.01sec, #2
0023 and 0099: 29 matches, 0.01sec, #0
0004 and 0099: 29 matches, 0.01sec, #1
0013 and 0099: [19/37], H[8], 0.02sec
0023 and 0099: [19/29], H[7], 0.01sec
0014 and 0099: 29 matches, 0.01sec, #2
0004 and 0099: [20/29], H[7], 0.01sec
0014 and 0099: [20/29], H[7], 0.01sec
0024 and 0099: 29 matches, 0.01sec, #0
0005 and 0099: 30 matches, 0.01sec, #1
0024 and 0099: [19/29], H[7], 0.01sec
0015 and 0099: 32 matches, 0.01sec, #2
0005 and 0099: [18/30], H[9], 0.01sec
0025 and 0099: 27 matches, 0.01sec, #0
0006 and 0099: 28 matches, 0.01sec, #1
0015 and 0099: [18/32], H[7], 0.01sec
0025 and 0099: [16/27], H[7], 0.01sec
0006 and 0099: [19/28], H[10], 0.01sec
0016 and 0099: 33 matches, 0.01sec, #2
0016 and 0099: [22/33], H[10], 0.01sec
0026 and 0099: 30 matches, 0.06sec, #0
0007 and 0099: 35 matches, 0.04sec, #1
0026 and 0099: [21/30], H[6], 0.01sec
0017 and 0099: 31 matches, 0.03sec, #2
0027 and 0099: 27 matches, 0.00sec, #0
0007 and 0099: [21/35], H[7], 0.02sec
0017 and 0099: [18/31], H[8], 0.01sec
0027 and 0099: [17/27], H[8], 0.01sec
0008 and 0099: 33 matches, 0.01sec, #1
0018 and 0099: 32 matches, 0.01sec, #2
0008 and 0099: [21/33], H[8], 0.01sec
0028 and 0099: 42 matches, 0.01sec, #0
0009 and 0099: 41 matches, 0.00sec, #1
0018 and 0099: [18/32], H[5], 0.01sec
0028 and 0099: [21/42], H[9], 0.02sec
0019 and 0099: 26 matches, 0.01sec, #2
0009 and 0099: [21/41], H[11], 0.01sec
0019 and 0099: [18/26], H[7], 0.01sec
0029 and 0099: 29 matches, 0.01sec, #0
0030 and 0099: 37 matches, 0.01sec, #1
0029 and 0099: [19/29], H[9], 0.00sec
0040 and 0099: 35 matches, 0.01sec, #2
0050 and 0099: 47 matches, 0.01sec, #0
0030 and 0099: [22/37], H[6], 0.01sec
0040 and 0099: [22/35], H[6], 0.01sec
0031 and 0099: 29 matches, 0.01sec, #1
0041 and 0099: 38 matches, 0.00sec, #2
0050 and 0099: [27/47], H[7], 0.02sec
0031 and 0099: [19/29], H[6], 0.01sec
0051 and 0099: 48 matches, 0.01sec, #0
0041 and 0099: [22/38], H[8], 0.02sec
0032 and 0099: 33 matches, 0.01sec, #1
0042 and 0099: 42 matches, 0.00sec, #2
0032 and 0099: [20/33], H[6], 0.01sec
0051 and 0099: [28/48], H[7], 0.02sec
0042 and 0099: [27/42], H[8], 0.01sec
0033 and 0099: 27 matches, 0.01sec, #1
0033 and 0099: [18/27], H[8], 0.01sec
0052 and 0099: 53 matches, 0.01sec, #0
0043 and 0099: 39 matches, 0.01sec, #2
0034 and 0099: 34 matches, 0.01sec, #1
0043 and 0099: [25/39], H[7], 0.02sec
0052 and 0099: [27/53], H[8], 0.02sec
0044 and 0099: 33 matches, 0.01sec, #2
0034 and 0099: [20/34], H[6], 0.02sec
0053 and 0099: 54 matches, 0.01sec, #0
0044 and 0099: [20/33], H[7], 0.01sec
0035 and 0099: 33 matches, 0.01sec, #1
0045 and 0099: 34 matches, 0.01sec, #2
0035 and 0099: [19/33], H[9], 0.02sec
0053 and 0099: [25/54], H[6], 0.03sec
0045 and 0099: [22/34], H[7], 0.02sec
0036 and 0099: 38 matches, 0.01sec, #1
0054 and 0099: 45 matches, 0.01sec, #0
0046 and 0099: 47 matches, 0.01sec, #2
0036 and 0099: [20/38], H[7], 0.02sec
0037 and 0099: 28 matches, 0.01sec, #1
0046 and 0099: [28/47], H[9], 0.02sec
0054 and 0099: [23/45], H[6], 0.02sec
0037 and 0099: [16/28], H[6], 0.01sec
0047 and 0099: 42 matches, 0.01sec, #2
0055 and 0099: 46 matches, 0.01sec, #0
0038 and 0099: 36 matches, 0.01sec, #1
0047 and 0099: [24/42], H[8], 0.01sec
0048 and 0099: 37 matches, 0.01sec, #2
0038 and 0099: [22/36], H[7], 0.02sec
0039 and 0099: 32 matches, 0.00sec, #1
0055 and 0099: [21/46], H[7], 0.03sec
0048 and 0099: [20/37], H[7], 0.02sec
0039 and 0099: [19/32], H[8], 0.01sec
0056 and 0099: 45 matches, 0.01sec, #0
0049 and 0099: 47 matches, 0.01sec, #2
0060 and 0099: 42 matches, 0.00sec, #1
0056 and 0099: [23/45], H[9], 0.02sec
0057 and 0099: 43 matches, 0.00sec, #0
0049 and 0099: [24/47], H[6], 0.02sec
0060 and 0099: [26/42], H[10], 0.02sec
0070 and 0099: 46 matches, 0.01sec, #2
0061 and 0099: 43 matches, 0.00sec, #1
0057 and 0099: [20/43], H[8], 0.02sec
0070 and 0099: [25/46], H[12], 0.01sec
0058 and 0099: 42 matches, 0.01sec, #0
0061 and 0099: [24/43], H[8], 0.02sec
0071 and 0099: 43 matches, 0.01sec, #2
0062 and 0099: 46 matches, 0.01sec, #1
0058 and 0099: [26/42], H[9], 0.01sec
0071 and 0099: [25/43], H[11], 0.01sec
0059 and 0099: 34 matches, 0.01sec, #0
0062 and 0099: [28/46], H[10], 0.01sec
0072 and 0099: 41 matches, 0.01sec, #2
0063 and 0099: 39 matches, 0.00sec, #1
0072 and 0099: [23/41], H[12], 0.01sec
0059 and 0099: [19/34], H[8], 0.02sec
0073 and 0099: 42 matches, 0.01sec, #2
0080 and 0099: 45 matches, 0.01sec, #0
0063 and 0099: [21/39], H[8], 0.02sec
0073 and 0099: [28/42], H[10], 0.01sec
0064 and 0099: 36 matches, 0.00sec, #1
0080 and 0099: [25/45], H[7], 0.01sec
0074 and 0099: 47 matches, 0.00sec, #2
0064 and 0099: [20/36], H[8], 0.01sec
0074 and 0099: [26/47], H[12], 0.01sec
0081 and 0099: 51 matches, 0.01sec, #0
0065 and 0099: 48 matches, 0.01sec, #1
0081 and 0099: [29/51], H[11], 0.01sec
0075 and 0099: 47 matches, 0.00sec, #2
0082 and 0099: 55 matches, 0.00sec, #0
0065 and 0099: [27/48], H[7], 0.01sec
0066 and 0099: 46 matches, 0.00sec, #1
0075 and 0099: [24/47], H[8], 0.01sec
0082 and 0099: [30/55], H[8], 0.01sec
0076 and 0099: 45 matches, 0.01sec, #2
0083 and 0099: 71 matches, 0.00sec, #0
0066 and 0099: [22/46], H[8], 0.02sec
0076 and 0099: [22/45], H[7], 0.02sec
0067 and 0099: 43 matches, 0.01sec, #1
0083 and 0099: [42/71], H[12], 0.01sec
0077 and 0099: 33 matches, 0.01sec, #2
0084 and 0099: 62 matches, 0.01sec, #0
0067 and 0099: [23/43], H[10], 0.02sec
0077 and 0099: [18/33], H[8], 0.01sec
0084 and 0099: [38/62], H[11], 0.01sec
0068 and 0099: 44 matches, 0.01sec, #1
0078 and 0099: 41 matches, 0.01sec, #2
0068 and 0099: [25/44], H[13], 0.01sec
0085 and 0099: 53 matches, 0.01sec, #0
0069 and 0099: 38 matches, 0.00sec, #1
0085 and 0099: [30/53], H[10], 0.01sec
0078 and 0099: [21/41], H[10], 0.02sec
0086 and 0099: 67 matches, 0.01sec, #0
0069 and 0099: [21/38], H[6], 0.01sec
0079 and 0099: 53 matches, 0.01sec, #2
0086 and 0099: [36/67], H[18], 0.01sec
0090 and 0099: 81 matches, 0.01sec, #1
0090 and 0099: [59/81], H[23], 0.00sec
0087 and 0099: 63 matches, 0.01sec, #0
0079 and 0099: [25/53], H[11], 0.01sec
0091 and 0099: 72 matches, 0.01sec, #1
0087 and 0099: [38/63], H[12], 0.01sec
0091 and 0099: [53/72], H[18], 0.00sec
0001 and 0100: 36 matches, 0.00sec, #2
0088 and 0099: 60 matches, 0.01sec, #0
0092 and 0099: 96 matches, 0.01sec, #1
0001 and 0100: [23/36], H[7], 0.01sec
0092 and 0099: [74/96], H[35], 0.00sec
0088 and 0099: [40/60], H[12], 0.01sec
0002 and 0100: 38 matches, 0.01sec, #2
0093 and 0099: 118 matches, 0.00sec, #1
0093 and 0099: [90/118], H[50], 0.00sec
0002 and 0100: [29/38], H[8], 0.01sec
0089 and 0099: 75 matches, 0.01sec, #0
0003 and 0100: 30 matches, 0.01sec, #2
0094 and 0099: 115 matches, 0.01sec, #1
0089 and 0099: [48/75], H[17], 0.01sec
0094 and 0099: [92/115], H[63], 0.00sec
0003 and 0100: [17/30], H[9], 0.01sec
0011 and 0100: 40 matches, 0.01sec, #0
0095 and 0099: 139 matches, 0.01sec, #1
0004 and 0100: 33 matches, 0.01sec, #2
0011 and 0100: [30/40], H[8], 0.01sec
0095 and 0099: [114/139], H[69], 0.00sec
0012 and 0100: 31 matches, 0.01sec, #0
0096 and 0099: 138 matches, 0.01sec, #1
0004 and 0100: [23/33], H[5], 0.01sec
0096 and 0099: [133/138], H[88], 0.00sec
0012 and 0100: [20/31], H[8], 0.01sec
0005 and 0100: 30 matches, 0.01sec, #2
0097 and 0099: 162 matches, 0.01sec, #1
0097 and 0099: [153/162], H[112], 0.00sec
0005 and 0100: [20/30], H[9], 0.01sec
0013 and 0100: 41 matches, 0.01sec, #0
0098 and 0099: 161 matches, 0.01sec, #1
0006 and 0100: 38 matches, 0.01sec, #2
0098 and 0099: [148/161], H[95], 0.00sec
0000 and 0100: 41 matches, 0.00sec, #1
0006 and 0100: [24/38], H[11], 0.01sec
0013 and 0100: [23/41], H[8], 0.02sec
0007 and 0100: 32 matches, 0.01sec, #2
0000 and 0100: [24/41], H[8], 0.02sec
0014 and 0100: 39 matches, 0.01sec, #0
0007 and 0100: [22/32], H[5], 0.01sec
0021 and 0100: 32 matches, 0.01sec, #1
0014 and 0100: [24/39], H[7], 0.01sec
0008 and 0100: 38 matches, 0.01sec, #2
0021 and 0100: [21/32], H[7], 0.01sec
0015 and 0100: 32 matches, 0.01sec, #0
0022 and 0100: 30 matches, 0.01sec, #1
0008 and 0100: [26/38], H[8], 0.02sec
0022 and 0100: [23/30], H[11], 0.00sec
0015 and 0100: [19/32], H[7], 0.01sec
0009 and 0100: 45 matches, 0.01sec, #2
0023 and 0100: 31 matches, 0.01sec, #1
0016 and 0100: 40 matches, 0.01sec, #0
0009 and 0100: [24/45], H[9], 0.02sec
0023 and 0100: [22/31], H[6], 0.01sec
0010 and 0100: 33 matches, 0.01sec, #2
0016 and 0100: [28/40], H[13], 0.01sec
0024 and 0100: 38 matches, 0.01sec, #1
0010 and 0100: [22/33], H[10], 0.01sec
0017 and 0100: 37 matches, 0.01sec, #0
0024 and 0100: [25/38], H[8], 0.01sec
0031 and 0100: 38 matches, 0.01sec, #2
0017 and 0100: [25/37], H[11], 0.01sec
0025 and 0100: 35 matches, 0.01sec, #1
0018 and 0100: 41 matches, 0.00sec, #0
0025 and 0100: [25/35], H[11], 0.01sec
0031 and 0100: [24/38], H[9], 0.02sec
0026 and 0100: 37 matches, 0.01sec, #1
0026 and 0100: [25/37], H[11], 0.01sec
0032 and 0100: 32 matches, 0.00sec, #2
0018 and 0100: [22/41], H[11], 0.02sec
0027 and 0100: 30 matches, 0.00sec, #1
0019 and 0100: 37 matches, 0.00sec, #0
0032 and 0100: [19/32], H[5], 0.01sec
0027 and 0100: [20/30], H[9], 0.01sec
0019 and 0100: [27/37], H[10], 0.01sec
0033 and 0100: 31 matches, 0.01sec, #2
0028 and 0100: 39 matches, 0.01sec, #1
0020 and 0100: 38 matches, 0.01sec, #0
0033 and 0100: [19/31], H[9], 0.01sec
0034 and 0100: 33 matches, 0.00sec, #2
0028 and 0100: [27/39], H[10], 0.01sec
0020 and 0100: [24/38], H[8], 0.01sec
0029 and 0100: 34 matches, 0.00sec, #1
0034 and 0100: [20/33], H[11], 0.01sec
0029 and 0100: [21/34], H[7], 0.01sec
0041 and 0100: 40 matches, 0.01sec, #0
0035 and 0100: 36 matches, 0.01sec, #2
0035 and 0100: [25/36], H[10], 0.01sec
0030 and 0100: 37 matches, 0.00sec, #1
0041 and 0100: [28/40], H[10], 0.01sec
0030 and 0100: [28/37], H[12], 0.01sec
0036 and 0100: 40 matches, 0.01sec, #2
