0: frame-1
0017 and 0037: [11/27], H[6], 0.09sec
0030 and 0037: 13 matches, 0.05sec, #1
0031 and 0037: 20 matches, 0.04sec, #2
0018 and 0037: 175 matches, 0.06sec, #0
0004 and 0038: 13 matches, 0.06sec, #1
0032 and 0037: 13 matches, 0.07sec, #2
0018 and 0037: [113/175], H[73], 0.01sec
0005 and 0038: 45 matches, 0.06sec, #1
0019 and 0037: 78 matches, 0.05sec, #0
0033 and 0037: 14 matches, 0.06sec, #2
0019 and 0037: [44/78], H[37], 0.01sec
0034 and 0037: 16 matches, 0.07sec, #2
0005 and 0038: [16/45], H[9], 0.10sec
0020 and 0037: 103 matches, 0.08sec, #0
0035 and 0037: 14 matches, 0.04sec, #2
0020 and 0037: [60/103], H[34], 0.03sec
0006 and 0038: 155 matches, 0.04sec, #1
0036 and 0037: 43 matches, 0.04sec, #2
0036 and 0037: [22/43], H[21], 0.01sec
0006 and 0038: [130/155], H[39], 0.03sec
0014 and 0038: 21 matches, 0.13sec, #0
0007 and 0038: 23 matches, 0.06sec, #1
0000 and 0038: 32 matches, 0.08sec, #2
0015 and 0038: 10 matches, 0.11sec, #0
0008 and 0038: 32 matches, 0.04sec, #1
0016 and 0038: 15 matches, 0.05sec, #0
0000 and 0038: [13/32], H[7], 0.08sec
0001 and 0038: 51 matches, 0.03sec, #2
0017 and 0038: 31 matches, 0.06sec, #0
0008 and 0038: [10/32], H[5], 0.12sec
0001 and 0038: [24/51], H[7], 0.07sec
0009 and 0038: 27 matches, 0.08sec, #1
0002 and 0038: 74 matches, 0.06sec, #2
0017 and 0038: [12/31], H[6], 0.15sec
0002 and 0038: [51/74], H[27], 0.01sec
0003 and 0038: 26 matches, 0.03sec, #2
0009 and 0038: [9/27], H[0], 0.06sec
0018 and 0038: 33 matches, 0.06sec, #0
0010 and 0038: 28 matches, 0.04sec, #1
0003 and 0038: [14/26], H[8], 0.07sec
0024 and 0038: 16 matches, 0.07sec, #2
0018 and 0038: [13/33], H[6], 0.17sec
0025 and 0038: 19 matches, 0.03sec, #2
0010 and 0038: [10/28], H[5], 0.14sec
0019 and 0038: 49 matches, 0.05sec, #0
0026 and 0038: 14 matches, 0.06sec, #2
0011 and 0038: 24 matches, 0.04sec, #1
0019 and 0038: [28/49], H[9], 0.03sec
0027 and 0038: 87 matches, 0.05sec, #2
0012 and 0038: 14 matches, 0.05sec, #1
0027 and 0038: [53/87], H[19], 0.03sec
0020 and 0038: 27 matches, 0.05sec, #0
0013 and 0038: 23 matches, 0.04sec, #1
0028 and 0038: 175 matches, 0.06sec, #2
0034 and 0038: 21 matches, 0.07sec, #1
0028 and 0038: [141/175], H[40], 0.03sec
0020 and 0038: [12/27], H[7], 0.10sec
0035 and 0038: 13 matches, 0.05sec, #1
0029 and 0038: 220 matches, 0.04sec, #2
0021 and 0038: 12 matches, 0.09sec, #0
0029 and 0038: [197/220], H[78], 0.01sec
0036 and 0038: 19 matches, 0.05sec, #1
0030 and 0038: 11 matches, 0.03sec, #2
0022 and 0038: 23 matches, 0.10sec, #0
0037 and 0038: 212 matches, 0.05sec, #1
0031 and 0038: 20 matches, 0.06sec, #2
0023 and 0038: 22 matches, 0.09sec, #0
0037 and 0038: [149/212], H[63], 0.01sec
0032 and 0038: 10 matches, 0.05sec, #2
0006 and 0039: 19 matches, 0.05sec, #0
0000 and 0039: 16 matches, 0.07sec, #1
0033 and 0038: 18 matches, 0.04sec, #2
0007 and 0039: 155 matches, 0.04sec, #0
0007 and 0039: [133/155], H[47], 0.01sec
0001 and 0039: 30 matches, 0.04sec, #1
0016 and 0039: 468 matches, 0.05sec, #2
0008 and 0039: 45 matches, 0.04sec, #0
0016 and 0039: [427/468], H[147], 0.01sec
0001 and 0039: [11/30], H[0], 0.04sec
0008 and 0039: [25/45], H[11], 0.03sec
0017 and 0039: 235 matches, 0.03sec, #2
0017 and 0039: [214/235], H[82], 0.01sec
0002 and 0039: 42 matches, 0.03sec, #1
0018 and 0039: 62 matches, 0.02sec, #2
0009 and 0039: 153 matches, 0.05sec, #0
0009 and 0039: [131/153], H[36], 0.03sec
0002 and 0039: [17/42], H[14], 0.04sec
0003 and 0039: 17 matches, 0.03sec, #1
0010 and 0039: 81 matches, 0.07sec, #0
0010 and 0039: [51/81], H[43], 0.01sec
0018 and 0039: [19/62], H[10], 0.12sec
0004 and 0039: 12 matches, 0.05sec, #1
0019 and 0039: 50 matches, 0.02sec, #2
0011 and 0039: 419 matches, 0.06sec, #0
0011 and 0039: [363/419], H[129], 0.04sec
0005 and 0039: 24 matches, 0.09sec, #1
0012 and 0039: 92 matches, 0.05sec, #0
0012 and 0039: [65/92], H[27], 0.04sec
0026 and 0039: 14 matches, 0.06sec, #1
0019 and 0039: [17/50], H[9], 0.20sec
0027 and 0039: 15 matches, 0.02sec, #1
0013 and 0039: 16 matches, 0.07sec, #0
0020 and 0039: 120 matches, 0.03sec, #2
0028 and 0039: 27 matches, 0.04sec, #1
0014 and 0039: 18 matches, 0.14sec, #0
0020 and 0039: [95/120], H[36], 0.02sec
0028 and 0039: [11/27], H[5], 0.08sec
0015 and 0039: 264 matches, 0.11sec, #0
0021 and 0039: 103 matches, 0.04sec, #2
0015 and 0039: [235/264], H[83], 0.02sec
0029 and 0039: 17 matches, 0.03sec, #1
0021 and 0039: [89/103], H[34], 0.01sec
0036 and 0039: 35 matches, 0.07sec, #0
0030 and 0039: 66 matches, 0.05sec, #1
0022 and 0039: 22 matches, 0.05sec, #2
0030 and 0039: [51/66], H[21], 0.02sec
0023 and 0039: 142 matches, 0.11sec, #2
0031 and 0039: 12 matches, 0.10sec, #1
0023 and 0039: [106/142], H[49], 0.02sec
0036 and 0039: [12/35], H[5], 0.22sec
0024 and 0039: 45 matches, 0.02sec, #2
0032 and 0039: 42 matches, 0.05sec, #1
0024 and 0039: [26/45], H[8], 0.02sec
0037 and 0039: 76 matches, 0.06sec, #0
0032 and 0039: [30/42], H[12], 0.02sec
0037 and 0039: [40/76], H[32], 0.05sec
0025 and 0039: 128 matches, 0.09sec, #2
0025 and 0039: [92/128], H[57], 0.01sec
0033 and 0039: 163 matches, 0.08sec, #1
0038 and 0039: 22 matches, 0.06sec, #0
0033 and 0039: [143/163], H[50], 0.03sec
0007 and 0040: 16 matches, 0.09sec, #2
0000 and 0040: 21 matches, 0.17sec, #0
0001 and 0040: 15 matches, 0.13sec, #0
0034 and 0039: 422 matches, 0.16sec, #1
0008 and 0040: 21 matches, 0.16sec, #2
0034 and 0039: [412/422], H[183], 0.01sec
0009 and 0040: 81 matches, 0.05sec, #2
0002 and 0040: 26 matches, 0.11sec, #0
0009 and 0040: [58/81], H[35], 0.01sec
0035 and 0039: 43 matches, 0.13sec, #1
0010 and 0040: 9 matches, 0.09sec, #2
0035 and 0039: [29/43], H[12], 0.05sec
0002 and 0040: [10/26], H[0], 0.19sec
0011 and 0040: 138 matches, 0.09sec, #2
0011 and 0040: [109/138], H[35], 0.01sec
0017 and 0040: 22 matches, 0.06sec, #1
0012 and 0040: 63 matches, 0.04sec, #2
0003 and 0040: 8 matches, 0.09sec, #0
0012 and 0040: [43/63], H[19], 0.03sec
0018 and 0040: 29 matches, 0.06sec, #1
0018 and 0040: [19/29], H[10], 0.04sec
0004 and 0040: 18 matches, 0.22sec, #0
0013 and 0040: 18 matches, 0.17sec, #2
0019 and 0040: 11 matches, 0.07sec, #1
0005 and 0040: 17 matches, 0.20sec, #0
0014 and 0040: 24 matches, 0.08sec, #2
0020 and 0040: 42 matches, 0.09sec, #1
0006 and 0040: 20 matches, 0.15sec, #0
0020 and 0040: [28/42], H[12], 0.02sec
0015 and 0040: 46 matches, 0.07sec, #2
0015 and 0040: [25/46], H[15], 0.02sec
0027 and 0040: 16 matches, 0.17sec, #0
0021 and 0040: 436 matches, 0.08sec, #1
0016 and 0040: 8 matches, 0.03sec, #2
0028 and 0040: 9 matches, 0.10sec, #0
0021 and 0040: [388/436], H[129], 0.02sec
0037 and 0040: 18 matches, 0.11sec, #2
0029 and 0040: 15 matches, 0.11sec, #0
0022 and 0040: 503 matches, 0.09sec, #1
0038 and 0040: 16 matches, 0.07sec, #2
0030 and 0040: 18 matches, 0.10sec, #0
0022 and 0040: [445/503], H[154], 0.03sec
0039 and 0040: 26 matches, 0.06sec, #2
0039 and 0040: [16/26], H[6], 0.05sec
0031 and 0040: 238 matches, 0.17sec, #0
0031 and 0040: [194/238], H[71], 0.02sec
0023 and 0040: 20 matches, 0.12sec, #1
0024 and 0040: 8 matches, 0.05sec, #1
0000 and 0041: 21 matches, 0.11sec, #2
0032 and 0040: 704 matches, 0.14sec, #0
0025 and 0040: 26 matches, 0.14sec, #1
0032 and 0040: [685/704], H[160], 0.12sec
0001 and 0041: 26 matches, 0.14sec, #2
0025 and 0040: [15/26], H[7], 0.04sec
0001 and 0041: [11/26], H[5], 0.12sec
0033 and 0040: 179 matches, 0.17sec, #0
0033 and 0040: [158/179], H[63], 0.01sec
0002 and 0041: 20 matches, 0.06sec, #2
0026 and 0040: 21 matches, 0.07sec, #1
0034 and 0040: 104 matches, 0.23sec, #0
0034 and 0040: [86/104], H[36], 0.03sec
0003 and 0041: 16 matches, 0.12sec, #2
0007 and 0041: 106 matches, 0.11sec, #1
0004 and 0041: 31 matches, 0.08sec, #2
0007 and 0041: [75/106], H[26], 0.07sec
0035 and 0040: 123 matches, 0.12sec, #0
0035 and 0040: [103/123], H[32], 0.02sec
0008 and 0041: 104 matches, 0.03sec, #1
0008 and 0041: [76/104], H[31], 0.02sec
0004 and 0041: [10/31], H[0], 0.08sec
0036 and 0040: 17 matches, 0.20sec, #0
0009 and 0041: 30 matches, 0.07sec, #1
0017 and 0041: 116 matches, 0.07sec, #0
0005 and 0041: 79 matches, 0.08sec, #2
0005 and 0041: [56/79], H[20], 0.03sec
0017 and 0041: [76/116], H[24], 0.04sec
0009 and 0041: [12/30], H[6], 0.07sec
0010 and 0041: 25 matches, 0.02sec, #1
0006 and 0041: 20 matches, 0.06sec, #2
0018 and 0041: 14 matches, 0.08sec, #0
0010 and 0041: [17/25], H[10], 0.01sec
0027 and 0041: 32 matches, 0.05sec, #2
0019 and 0041: 22 matches, 0.05sec, #0
0011 and 0041: 32 matches, 0.05sec, #1
0011 and 0041: [15/32], H[8], 0.02sec
0020 and 0041: 18 matches, 0.05sec, #0
0027 and 0041: [12/32], H[6], 0.06sec
0012 and 0041: 21 matches, 0.04sec, #1
0021 and 0041: 19 matches, 0.07sec, #0
0028 and 0041: 17 matches, 0.08sec, #2
0013 and 0041: 15 matches, 0.05sec, #1
0022 and 0041: 9 matches, 0.09sec, #0
0023 and 0041: 39 matches, 0.09sec, #0
0029 and 0041: 22 matches, 0.13sec, #2
0014 and 0041: 12 matches, 0.17sec, #1
0023 and 0041: [17/39], H[8], 0.09sec
0030 and 0041: 22 matches, 0.09sec, #2
0015 and 0041: 14 matches, 0.04sec, #1
0031 and 0041: 23 matches, 0.03sec, #2
0024 and 0041: 82 matches, 0.07sec, #0
0024 and 0041: [63/82], H[20], 0.03sec
0016 and 0041: 22 matches, 0.05sec, #1
0032 and 0041: 21 matches, 0.07sec, #2
0037 and 0041: 9 matches, 0.03sec, #1
0025 and 0041: 9 matches, 0.05sec, #0
0033 and 0041: 20 matches, 0.06sec, #2
0038 and 0041: 23 matches, 0.06sec, #1
0026 and 0041: 19 matches, 0.09sec, #0
0034 and 0041: 23 matches, 0.06sec, #2
0039 and 0041: 20 matches, 0.07sec, #1
0006 and 0042: 23 matches, 0.08sec, #0
0007 and 0042: 582 matches, 0.12sec, #0
0035 and 0041: 19 matches, 0.15sec, #2
0007 and 0042: [542/582], H[183], 0.01sec
0040 and 0041: 19 matches, 0.16sec, #1
0036 and 0041: 18 matches, 0.06sec, #2
0000 and 0042: 16 matches, 0.06sec, #1
0008 and 0042: 106 matches, 0.08sec, #0
0008 and 0042: [87/106], H[28], 0.02sec
0016 and 0042: 222 matches, 0.03sec, #2
0016 and 0042: [196/222], H[75], 0.01sec
0001 and 0042: 27 matches, 0.07sec, #1
0017 and 0042: 1411 matches, 0.03sec, #2
0009 and 0042: 144 matches, 0.09sec, #0
0009 and 0042: [127/144], H[51], 0.02sec
0017 and 0042: [1342/1411], H[932], 0.03sec
0010 and 0042: 20 matches, 0.07sec, #0
0018 and 0042: 31 matches, 0.08sec, #2
0001 and 0042: [12/27], H[0], 0.16sec
0011 and 0042: 370 matches, 0.10sec, #0
0011 and 0042: [356/370], H[121], 0.08sec
0002 and 0042: 21 matches, 0.11sec, #1
0018 and 0042: [10/31], H[0], 0.18sec
0012 and 0042: 80 matches, 0.09sec, #0
0012 and 0042: [57/80], H[33], 0.02sec
0003 and 0042: 19 matches, 0.14sec, #1
0019 and 0042: 23 matches, 0.09sec, #2
0004 and 0042: 13 matches, 0.06sec, #1
0013 and 0042: 19 matches, 0.14sec, #0
0020 and 0042: 45 matches, 0.06sec, #2
0005 and 0042: 149 matches, 0.06sec, #1
0020 and 0042: [28/45], H[11], 0.02sec
0014 and 0042: 19 matches, 0.15sec, #0
0005 and 0042: [127/149], H[21], 0.04sec
0021 and 0042: 54 matches, 0.05sec, #2
0015 and 0042: 300 matches, 0.13sec, #0
0021 and 0042: [41/54], H[22], 0.01sec
0015 and 0042: [252/300], H[101], 0.02sec
0026 and 0042: 15 matches, 0.17sec, #1
0022 and 0042: 18 matches, 0.14sec, #2
0027 and 0042: 31 matches, 0.04sec, #1
0036 and 0042: 26 matches, 0.12sec, #0
0027 and 0042: [18/31], H[10], 0.03sec
0023 and 0042: 247 matches, 0.07sec, #2
0028 and 0042: 22 matches, 0.04sec, #1
0023 and 0042: [231/247], H[92], 0.01sec
0029 and 0042: 20 matches, 0.07sec, #1
0036 and 0042: [12/26], H[5], 0.14sec
0024 and 0042: 135 matches, 0.09sec, #2
0030 and 0042: 58 matches, 0.03sec, #1
0037 and 0042: 37 matches, 0.12sec, #0
0030 and 0042: [39/58], H[24], 0.01sec
0024 and 0042: [122/135], H[33], 0.03sec
0031 and 0042: 16 matches, 0.05sec, #1
0037 and 0042: [12/37], H[5], 0.10sec
0025 and 0042: 29 matches, 0.06sec, #2
0032 and 0042: 33 matches, 0.06sec, #1
0025 and 0042: [11/29], H[6], 0.09sec
0038 and 0042: 21 matches, 0.16sec, #0
0032 and 0042: [20/33], H[12], 0.01sec
0004 and 0043: 19 matches, 0.13sec, #2
0039 and 0042: 192 matches, 0.13sec, #0
0033 and 0042: 112 matches, 0.14sec, #1
0039 and 0042: [156/192], H[56], 0.03sec
0033 and 0042: [101/112], H[49], 0.00sec
0005 and 0043: 20 matches, 0.08sec, #2
0034 and 0042: 627 matches, 0.08sec, #1
0040 and 0042: 29 matches, 0.17sec, #0
0040 and 0042: [17/29], H[9], 0.02sec
0034 and 0042: [562/627], H[210], 0.03sec
0006 and 0043: 22 matches, 0.06sec, #2
0041 and 0042: 202 matches, 0.14sec, #0
0035 and 0042: 55 matches, 0.14sec, #1
0007 and 0043: 18 matches, 0.13sec, #2
0035 and 0042: [37/55], H[21], 0.01sec
0041 and 0042: [151/202], H[53], 0.02sec
0008 and 0043: 17 matches, 0.06sec, #2
0014 and 0043: 147 matches, 0.08sec, #1
0009 and 0043: 26 matches, 0.04sec, #2
0000 and 0043: 525 matches, 0.13sec, #0
0014 and 0043: [126/147], H[26], 0.06sec
0000 and 0043: [492/525], H[115], 0.11sec
0015 and 0043: 17 matches, 0.12sec, #1
0009 and 0043: [10/26], H[5], 0.20sec
0001 and 0043: 30 matches, 0.11sec, #0
0016 and 0043: 16 matches, 0.05sec, #1
0010 and 0043: 13 matches, 0.07sec, #2
0017 and 0043: 10 matches, 0.06sec, #1
0011 and 0043: 14 matches, 0.06sec, #2
0001 and 0043: [10/30], H[5], 0.10sec
0018 and 0043: 13 matches, 0.07sec, #1
0012 and 0043: 18 matches, 0.05sec, #2
0019 and 0043: 8 matches, 0.04sec, #1
0013 and 0043: 24 matches, 0.05sec, #2
0002 and 0043: 15 matches, 0.12sec, #0
0020 and 0043: 11 matches, 0.05sec, #1
0024 and 0043: 23 matches, 0.05sec, #2
0021 and 0043: 16 matches, 0.03sec, #1
0003 and 0043: 76 matches, 0.08sec, #0
0025 and 0043: 18 matches, 0.06sec, #2
0022 and 0043: 21 matches, 0.06sec, #1
0003 and 0043: [42/76], H[13], 0.06sec
0026 and 0043: 108 matches, 0.06sec, #2
0023 and 0043: 23 matches, 0.06sec, #1
0026 and 0043: [83/108], H[20], 0.02sec
0001 and 0044: 17 matches, 0.04sec, #1
0034 and 0043: 20 matches, 0.25sec, #0
0027 and 0043: 26 matches, 0.07sec, #2
0002 and 0044: 12 matches, 0.04sec, #1
0003 and 0044: 18 matches, 0.02sec, #1
0027 and 0043: [10/26], H[0], 0.06sec
0035 and 0043: 20 matches, 0.10sec, #0
0004 and 0044: 236 matches, 0.06sec, #1
0028 and 0043: 13 matches, 0.05sec, #2
0036 and 0043: 20 matches, 0.11sec, #0
0004 and 0044: [194/236], H[95], 0.01sec
0029 and 0043: 15 matches, 0.07sec, #2
0005 and 0044: 14 matches, 0.07sec, #1
0037 and 0043: 14 matches, 0.09sec, #0
0006 and 0044: 14 matches, 0.08sec, #1
0030 and 0043: 20 matches, 0.09sec, #2
0038 and 0043: 19 matches, 0.10sec, #0
0007 and 0044: 24 matches, 0.04sec, #1
0031 and 0043: 20 matches, 0.05sec, #2
0039 and 0043: 12 matches, 0.07sec, #0
0008 and 0044: 22 matches, 0.06sec, #1
0032 and 0043: 23 matches, 0.15sec, #2
0009 and 0044: 23 matches, 0.09sec, #1
0040 and 0043: 23 matches, 0.20sec, #0
0010 and 0044: 13 matches, 0.05sec, #1
0033 and 0043: 24 matches, 0.06sec, #2
0011 and 0044: 33 matches, 0.02sec, #1
0041 and 0043: 18 matches, 0.10sec, #0
0021 and 0044: 33 matches, 0.07sec, #2
0011 and 0044: [18/33], H[11], 0.08sec
0042 and 0043: 16 matches, 0.21sec, #0
0012 and 0044: 143 matches, 0.03sec, #1
0021 and 0044: [12/33], H[6], 0.09sec
0000 and 0044: 22 matches, 0.11sec, #0
0012 and 0044: [126/143], H[41], 0.02sec
0022 and 0044: 13 matches, 0.03sec, #2
0031 and 0044: 29 matches, 0.07sec, #0
0013 and 0044: 20 matches, 0.04sec, #1
0023 and 0044: 125 matches, 0.08sec, #2
0023 and 0044: [98/125], H[42], 0.00sec
0014 and 0044: 23 matches, 0.05sec, #1
0031 and 0044: [9/29], H[0], 0.10sec
0024 and 0044: 36 matches, 0.04sec, #2
0015 and 0044: 113 matches, 0.04sec, #1
0015 and 0044: [97/113], H[34], 0.01sec
0024 and 0044: [19/36], H[9], 0.02sec
0032 and 0044: 22 matches, 0.07sec, #0
0016 and 0044: 27 matches, 0.06sec, #1
0025 and 0044: 13 matches, 0.06sec, #2
0016 and 0044: [18/27], H[12], 0.01sec
0033 and 0044: 61 matches, 0.14sec, #0
0033 and 0044: [39/61], H[24], 0.02sec
0026 and 0044: 28 matches, 0.11sec, #2
0017 and 0044: 20 matches, 0.06sec, #1
0026 and 0044: [10/28], H[0], 0.06sec
0034 and 0044: 37 matches, 0.14sec, #0
0018 and 0044: 13 matches, 0.07sec, #1
0027 and 0044: 8 matches, 0.08sec, #2
0034 and 0044: [18/37], H[10], 0.07sec
0019 and 0044: 8 matches, 0.03sec, #1
0028 and 0044: 16 matches, 0.03sec, #2
0020 and 0044: 15 matches, 0.02sec, #1
0035 and 0044: 64 matches, 0.06sec, #0
0035 and 0044: [37/64], H[15], 0.09sec
0029 and 0044: 17 matches, 0.12sec, #2
0041 and 0044: 12 matches, 0.12sec, #1
0030 and 0044: 343 matches, 0.06sec, #2
0042 and 0044: 19 matches, 0.05sec, #1
0030 and 0044: [329/343], H[89], 0.01sec
0036 and 0044: 16 matches, 0.07sec, #0
0043 and 0044: 22 matches, 0.11sec, #1
0037 and 0044: 15 matches, 0.10sec, #0
0007 and 0045: 43 matches, 0.06sec, #2
0000 and 0045: 17 matches, 0.08sec, #1
0038 and 0044: 15 matches, 0.07sec, #0
0007 and 0045: [18/43], H[9], 0.07sec
0001 and 0045: 42 matches, 0.03sec, #1
0039 and 0044: 31 matches, 0.05sec, #0
0039 and 0044: [20/31], H[13], 0.01sec
0008 and 0045: 67 matches, 0.02sec, #2
0001 and 0045: [20/42], H[7], 0.04sec
0008 and 0045: [44/67], H[15], 0.04sec
0002 and 0045: 43 matches, 0.02sec, #1
0040 and 0044: 19 matches, 0.15sec, #0
0002 and 0045: [28/43], H[24], 0.01sec
0009 and 0045: 17 matches, 0.04sec, #2
0003 and 0045: 12 matches, 0.04sec, #1
0017 and 0045: 39 matches, 0.06sec, #0
0010 and 0045: 40 matches, 0.04sec, #2
0004 and 0045: 8 matches, 0.05sec, #1
0010 and 0045: [17/40], H[12], 0.04sec
0017 and 0045: [19/39], H[10], 0.09sec
0005 and 0045: 25 matches, 0.05sec, #1
0011 and 0045: 15 matches, 0.04sec, #2
0012 and 0045: 13 matches, 0.02sec, #2
0018 and 0045: 36 matches, 0.06sec, #0
0018 and 0045: [20/36], H[16], 0.01sec
0005 and 0045: [10/25], H[6], 0.09sec
0013 and 0045: 17 matches, 0.03sec, #2
0006 and 0045: 37 matches, 0.02sec, #1
0019 and 0045: 32 matches, 0.04sec, #0
0019 and 0045: [19/32], H[14], 0.02sec
0014 and 0045: 11 matches, 0.04sec, #2
0006 and 0045: [20/37], H[7], 0.04sec
0015 and 0045: 7 matches, 0.05sec, #2
0020 and 0045: 37 matches, 0.05sec, #0
0027 and 0045: 26 matches, 0.05sec, #1
0016 and 0045: 44 matches, 0.03sec, #2
0020 and 0045: [21/37], H[15], 0.02sec
0027 and 0045: [15/26], H[8], 0.02sec
0016 and 0045: [24/44], H[13], 0.02sec
0028 and 0045: 37 matches, 0.02sec, #1
0021 and 0045: 15 matches, 0.06sec, #0
0037 and 0045: 57 matches, 0.07sec, #2
0022 and 0045: 17 matches, 0.07sec, #0
0028 and 0045: [18/37], H[7], 0.12sec
0037 and 0045: [30/57], H[13], 0.08sec
0023 and 0045: 22 matches, 0.07sec, #0
0024 and 0045: 33 matches, 0.09sec, #0
0029 and 0045: 42 matches, 0.10sec, #1
0038 and 0045: 65 matches, 0.09sec, #2
0038 and 0045: [44/65], H[17], 0.05sec
0029 and 0045: [22/42], H[7], 0.06sec
0024 and 0045: [13/33], H[7], 0.11sec
0039 and 0045: 31 matches, 0.03sec, #2
0030 and 0045: 16 matches, 0.03sec, #1
0039 and 0045: [17/31], H[13], 0.01sec
0031 and 0045: 13 matches, 0.02sec, #1
0025 and 0045: 18 matches, 0.05sec, #0
0032 and 0045: 17 matches, 0.04sec, #1
0040 and 0045: 14 matches, 0.06sec, #2
0026 and 0045: 16 matches, 0.08sec, #0
0033 and 0045: 21 matches, 0.04sec, #1
0041 and 0045: 49 matches, 0.04sec, #2
0002 and 0046: 144 matches, 0.05sec, #0
0041 and 0045: [28/49], H[8], 0.04sec
0002 and 0046: [119/144], H[48], 0.01sec
0034 and 0045: 14 matches, 0.08sec, #1
0042 and 0045: 27 matches, 0.04sec, #2
0003 and 0046: 11 matches, 0.07sec, #0
0035 and 0045: 17 matches, 0.03sec, #1
0042 and 0045: [11/27], H[4], 0.05sec
0004 and 0046: 13 matches, 0.14sec, #0
0036 and 0045: 23 matches, 0.05sec, #1
0043 and 0045: 14 matches, 0.05sec, #2
0005 and 0046: 40 matches, 0.08sec, #0
0012 and 0046: 19 matches, 0.03sec, #1
0044 and 0045: 11 matches, 0.03sec, #2
0005 and 0046: [23/40], H[8], 0.04sec
0013 and 0046: 12 matches, 0.04sec, #1
0000 and 0046: 12 matches, 0.04sec, #2
0006 and 0046: 44 matches, 0.06sec, #0
0014 and 0046: 17 matches, 0.04sec, #1
0001 and 0046: 31 matches, 0.04sec, #2
0015 and 0046: 14 matches, 0.03sec, #1
0006 and 0046: [22/44], H[10], 0.08sec
0016 and 0046: 42 matches, 0.02sec, #1
0001 and 0046: [11/31], H[0], 0.07sec
0007 and 0046: 44 matches, 0.04sec, #0
0016 and 0046: [26/42], H[22], 0.01sec
0017 and 0046: 36 matches, 0.04sec, #1
0022 and 0046: 21 matches, 0.08sec, #2
0023 and 0046: 22 matches, 0.06sec, #2
0024 and 0046: 13 matches, 0.02sec, #2
0007 and 0046: [14/44], H[6], 0.18sec
0025 and 0046: 28 matches, 0.01sec, #2
0017 and 0046: [17/36], H[6], 0.12sec
0008 and 0046: 45 matches, 0.04sec, #0
0018 and 0046: 73 matches, 0.05sec, #1
0008 and 0046: [22/45], H[18], 0.06sec
0018 and 0046: [52/73], H[26], 0.02sec
0009 and 0046: 38 matches, 0.06sec, #0
0019 and 0046: 49 matches, 0.03sec, #1
0009 and 0046: [23/38], H[12], 0.04sec
0025 and 0046: [11/28], H[5], 0.21sec
0019 and 0046: [27/49], H[24], 0.01sec
0026 and 0046: 15 matches, 0.03sec, #2
0010 and 0046: 37 matches, 0.09sec, #0
0020 and 0046: 80 matches, 0.04sec, #1
0027 and 0046: 100 matches, 0.04sec, #2
0020 and 0046: [55/80], H[27], 0.01sec
0021 and 0046: 8 matches, 0.03sec, #1
0027 and 0046: [66/100], H[17], 0.04sec
0010 and 0046: [18/37], H[10], 0.07sec
0028 and 0046: 51 matches, 0.03sec, #2
0032 and 0046: 12 matches, 0.04sec, #1
0011 and 0046: 16 matches, 0.11sec, #0
0033 and 0046: 15 matches, 0.03sec, #1
0028 and 0046: [25/51], H[10], 0.05sec
0042 and 0046: 35 matches, 0.07sec, #0
0034 and 0046: 12 matches, 0.05sec, #1
0029 and 0046: 163 matches, 0.04sec, #2
0035 and 0046: 18 matches, 0.03sec, #1
0029 and 0046: [138/163], H[45], 0.02sec
0036 and 0046: 28 matches, 0.03sec, #1
0042 and 0046: [16/35], H[6], 0.12sec
0030 and 0046: 12 matches, 0.03sec, #2
0036 and 0046: [15/28], H[10], 0.01sec
0031 and 0046: 13 matches, 0.03sec, #2
0037 and 0046: 156 matches, 0.02sec, #1
0043 and 0046: 12 matches, 0.07sec, #0
0044 and 0046: 16 matches, 0.05sec, #0
0006 and 0047: 17 matches, 0.08sec, #2
0037 and 0046: [125/156], H[33], 0.08sec
0007 and 0047: 21 matches, 0.09sec, #2
0045 and 0046: 224 matches, 0.11sec, #0
0038 and 0046: 128 matches, 0.10sec, #1
0045 and 0046: [145/224], H[89], 0.02sec
0008 and 0047: 17 matches, 0.04sec, #2
0038 and 0046: [93/128], H[31], 0.03sec
0009 and 0047: 18 matches, 0.02sec, #2
0000 and 0047: 241 matches, 0.13sec, #0
0039 and 0046: 33 matches, 0.07sec, #1
0010 and 0047: 21 matches, 0.08sec, #2
0000 and 0047: [184/241], H[47], 0.11sec
0039 and 0046: [16/33], H[11], 0.07sec
0011 and 0047: 17 matches, 0.11sec, #2
0040 and 0046: 13 matches, 0.05sec, #1
0001 and 0047: 20 matches, 0.08sec, #0
0041 and 0046: 24 matches, 0.04sec, #1
0012 and 0047: 24 matches, 0.06sec, #2
0002 and 0047: 17 matches, 0.07sec, #0
0016 and 0047: 16 matches, 0.03sec, #1
0013 and 0047: 39 matches, 0.04sec, #2
0003 and 0047: 73 matches, 0.06sec, #0
0017 and 0047: 10 matches, 0.07sec, #1
0003 and 0047: [51/73], H[15], 0.08sec
0018 and 0047: 16 matches, 0.07sec, #1
0019 and 0047: 20 matches, 0.03sec, #1
0013 and 0047: [14/39], H[6], 0.19sec
0004 and 0047: 16 matches, 0.12sec, #0
0020 and 0047: 22 matches, 0.12sec, #1
0005 and 0047: 18 matches, 0.11sec, #0
0014 and 0047: 110 matches, 0.15sec, #2
0021 and 0047: 22 matches, 0.05sec, #1
0026 and 0047: 92 matches, 0.15sec, #0
