0: hotel_1
0027 and 0072: 134 matches, 0.01sec, #1
0027 and 0072: [83/134], H[7], 0.01sec
0041 and 0072: 212 matches, 0.01sec, #2
0034 and 0072: 163 matches, 0.03sec, #0
0041 and 0072: [168/212], H[18], 0.01sec
0048 and 0072: 276 matches, 0.01sec, #1
0034 and 0072: [110/163], H[15], 0.01sec
0048 and 0072: [252/276], H[24], 0.00sec
0042 and 0072: 213 matches, 0.01sec, #2
0042 and 0072: [186/213], H[22], 0.00sec
0049 and 0072: 276 matches, 0.01sec, #1
0035 and 0072: 41 matches, 0.03sec, #0
0049 and 0072: [246/276], H[23], 0.00sec
0043 and 0072: 231 matches, 0.01sec, #2
0043 and 0072: [200/231], H[15], 0.00sec
0050 and 0072: 324 matches, 0.01sec, #1
0050 and 0072: [294/324], H[41], 0.00sec
0035 and 0072: [18/41], H[5], 0.03sec
0044 and 0072: 234 matches, 0.01sec, #2
0044 and 0072: [207/234], H[39], 0.00sec
0051 and 0072: 336 matches, 0.01sec, #1
0051 and 0072: [269/336], H[42], 0.00sec
0045 and 0072: 249 matches, 0.01sec, #2
0045 and 0072: [192/249], H[23], 0.00sec
0036 and 0072: 178 matches, 0.03sec, #0
0052 and 0072: 355 matches, 0.01sec, #1
0036 and 0072: [131/178], H[12], 0.00sec
0052 and 0072: [314/355], H[23], 0.00sec
0046 and 0072: 34 matches, 0.01sec, #2
0053 and 0072: 365 matches, 0.01sec, #1
0046 and 0072: [19/34], H[5], 0.01sec
0053 and 0072: [335/365], H[12], 0.00sec
0037 and 0072: 194 matches, 0.02sec, #0
0037 and 0072: [143/194], H[19], 0.00sec
0047 and 0072: 261 matches, 0.01sec, #2
0047 and 0072: [208/261], H[27], 0.00sec
0054 and 0072: 390 matches, 0.01sec, #1
0068 and 0072: 37 matches, 0.01sec, #2
0058 and 0072: 466 matches, 0.03sec, #0
0054 and 0072: [364/390], H[82], 0.00sec
0058 and 0072: [446/466], H[71], 0.00sec
0068 and 0072: [21/37], H[7], 0.01sec
0055 and 0072: 394 matches, 0.01sec, #1
0055 and 0072: [372/394], H[48], 0.00sec
0069 and 0072: 741 matches, 0.01sec, #2
0059 and 0072: 477 matches, 0.03sec, #0
0069 and 0072: [715/741], H[381], 0.01sec
0056 and 0072: 432 matches, 0.01sec, #1
0059 and 0072: [457/477], H[66], 0.00sec
0056 and 0072: [408/432], H[89], 0.01sec
0070 and 0072: 743 matches, 0.01sec, #2
0070 and 0072: [730/743], H[383], 0.01sec
0057 and 0072: 44 matches, 0.01sec, #1
0060 and 0072: 526 matches, 0.03sec, #0
0071 and 0072: 756 matches, 0.01sec, #2
0060 and 0072: [507/526], H[241], 0.00sec
0057 and 0072: [23/44], H[5], 0.01sec
0071 and 0072: [738/756], H[364], 0.00sec
0006 and 0073: 52 matches, 0.01sec, #1
0000 and 0073: 39 matches, 0.01sec, #2
0061 and 0072: 553 matches, 0.03sec, #0
0006 and 0073: [29/52], H[8], 0.01sec
0061 and 0072: [530/553], H[147], 0.00sec
0007 and 0073: 52 matches, 0.01sec, #1
0000 and 0073: [19/39], H[6], 0.02sec
0062 and 0072: 578 matches, 0.02sec, #0
0007 and 0073: [28/52], H[9], 0.01sec
0001 and 0073: 39 matches, 0.01sec, #2
0062 and 0072: [550/578], H[102], 0.00sec
0008 and 0073: 58 matches, 0.01sec, #1
0001 and 0073: [22/39], H[5], 0.01sec
0008 and 0073: [31/58], H[9], 0.01sec
0002 and 0073: 39 matches, 0.01sec, #2
0063 and 0072: 620 matches, 0.03sec, #0
0009 and 0073: 61 matches, 0.01sec, #1
0063 and 0072: [588/620], H[146], 0.01sec
0009 and 0073: [34/61], H[6], 0.01sec
0002 and 0073: [19/39], H[4], 0.02sec
0010 and 0073: 64 matches, 0.00sec, #1
0064 and 0072: 631 matches, 0.03sec, #0
0003 and 0073: 254 matches, 0.01sec, #2
0064 and 0072: [607/631], H[157], 0.00sec
0003 and 0073: [198/254], H[22], 0.00sec
0010 and 0073: [33/64], H[4], 0.02sec
0004 and 0073: 49 matches, 0.01sec, #2
0011 and 0073: 70 matches, 0.01sec, #1
0065 and 0072: 677 matches, 0.03sec, #0
0065 and 0072: [652/677], H[178], 0.00sec
0011 and 0073: [35/70], H[7], 0.01sec
0004 and 0073: [22/49], H[6], 0.02sec
0012 and 0073: 69 matches, 0.01sec, #1
0066 and 0072: 712 matches, 0.03sec, #0
0005 and 0073: 44 matches, 0.01sec, #2
0012 and 0073: [41/69], H[5], 0.01sec
0066 and 0072: [687/712], H[259], 0.01sec
0013 and 0073: 33 matches, 0.01sec, #1
0005 and 0073: [21/44], H[5], 0.01sec
0013 and 0073: [18/33], H[5], 0.01sec
0067 and 0072: 713 matches, 0.03sec, #0
0067 and 0072: [693/713], H[352], 0.00sec
0016 and 0073: 74 matches, 0.01sec, #2
0014 and 0073: 71 matches, 0.01sec, #1
0016 and 0073: [41/74], H[6], 0.01sec
0014 and 0073: [40/71], H[6], 0.01sec
0026 and 0073: 110 matches, 0.04sec, #0
0026 and 0073: [67/110], H[7], 0.01sec
0017 and 0073: 76 matches, 0.02sec, #2
0015 and 0073: 69 matches, 0.01sec, #1
0017 and 0073: [42/76], H[8], 0.01sec
0015 and 0073: [41/69], H[6], 0.01sec
0018 and 0073: 79 matches, 0.01sec, #2
0036 and 0073: 182 matches, 0.01sec, #1
0027 and 0073: 124 matches, 0.03sec, #0
0036 and 0073: [134/182], H[8], 0.00sec
0018 and 0073: [48/79], H[9], 0.01sec
0027 and 0073: [85/124], H[14], 0.00sec
0037 and 0073: 192 matches, 0.01sec, #1
0037 and 0073: [145/192], H[15], 0.00sec
0019 and 0073: 85 matches, 0.01sec, #2
0038 and 0073: 196 matches, 0.01sec, #1
0028 and 0073: 136 matches, 0.03sec, #0
0038 and 0073: [152/196], H[10], 0.00sec
0019 and 0073: [55/85], H[5], 0.01sec
0028 and 0073: [94/136], H[11], 0.00sec
0039 and 0073: 199 matches, 0.01sec, #1
0039 and 0073: [159/199], H[18], 0.00sec
0020 and 0073: 93 matches, 0.01sec, #2
0040 and 0073: 202 matches, 0.01sec, #1
0029 and 0073: 144 matches, 0.03sec, #0
0040 and 0073: [156/202], H[12], 0.00sec
0020 and 0073: [49/93], H[6], 0.01sec
0029 and 0073: [99/144], H[7], 0.01sec
0041 and 0073: 207 matches, 0.01sec, #1
0041 and 0073: [169/207], H[11], 0.00sec
0021 and 0073: 99 matches, 0.01sec, #2
0042 and 0073: 213 matches, 0.01sec, #1
0021 and 0073: [55/99], H[5], 0.01sec
0030 and 0073: 145 matches, 0.03sec, #0
0042 and 0073: [185/213], H[23], 0.00sec
0030 and 0073: [101/145], H[14], 0.01sec
0022 and 0073: 93 matches, 0.01sec, #2
0022 and 0073: [59/93], H[6], 0.01sec
0043 and 0073: 215 matches, 0.02sec, #1
0023 and 0073: 117 matches, 0.01sec, #2
0031 and 0073: 153 matches, 0.03sec, #0
0043 and 0073: [166/215], H[18], 0.00sec
0023 and 0073: [76/117], H[11], 0.01sec
0031 and 0073: [105/153], H[7], 0.01sec
0044 and 0073: 232 matches, 0.01sec, #1
0044 and 0073: [197/232], H[19], 0.00sec
0024 and 0073: 33 matches, 0.01sec, #2
0045 and 0073: 236 matches, 0.01sec, #1
0024 and 0073: [16/33], H[5], 0.01sec
0032 and 0073: 145 matches, 0.03sec, #0
0045 and 0073: [197/236], H[17], 0.00sec
0025 and 0073: 119 matches, 0.01sec, #2
0032 and 0073: [104/145], H[7], 0.00sec
0025 and 0073: [79/119], H[8], 0.01sec
0046 and 0073: 36 matches, 0.01sec, #1
0056 and 0073: 412 matches, 0.01sec, #2
0033 and 0073: 159 matches, 0.03sec, #0
0056 and 0073: [381/412], H[81], 0.00sec
0033 and 0073: [110/159], H[14], 0.01sec
0046 and 0073: [18/36], H[6], 0.02sec
0057 and 0073: 43 matches, 0.01sec, #2
0047 and 0073: 248 matches, 0.01sec, #1
0057 and 0073: [19/43], H[4], 0.02sec
0047 and 0073: [221/248], H[23], 0.00sec
0034 and 0073: 158 matches, 0.03sec, #0
0058 and 0073: 421 matches, 0.01sec, #2
0034 and 0073: [104/158], H[9], 0.00sec
0058 and 0073: [405/421], H[100], 0.00sec
0048 and 0073: 272 matches, 0.01sec, #1
0048 and 0073: [222/272], H[23], 0.00sec
0035 and 0073: 37 matches, 0.03sec, #0
0059 and 0073: 456 matches, 0.01sec, #2
0059 and 0073: [426/456], H[123], 0.00sec
0049 and 0073: 282 matches, 0.01sec, #1
0049 and 0073: [238/282], H[17], 0.00sec
0035 and 0073: [16/37], H[4], 0.02sec
0060 and 0073: 484 matches, 0.02sec, #2
0060 and 0073: [446/484], H[65], 0.00sec
0050 and 0073: 301 matches, 0.02sec, #1
0050 and 0073: [272/301], H[33], 0.00sec
0061 and 0073: 522 matches, 0.01sec, #2
0066 and 0073: 662 matches, 0.03sec, #0
0061 and 0073: [495/522], H[63], 0.00sec
0066 and 0073: [640/662], H[190], 0.00sec
0051 and 0073: 329 matches, 0.01sec, #1
0051 and 0073: [263/329], H[62], 0.00sec
0062 and 0073: 544 matches, 0.01sec, #2
0062 and 0073: [522/544], H[40], 0.00sec
0067 and 0073: 689 matches, 0.03sec, #0
0052 and 0073: 341 matches, 0.01sec, #1
0067 and 0073: [660/689], H[333], 0.00sec
0052 and 0073: [310/341], H[28], 0.00sec
0063 and 0073: 581 matches, 0.02sec, #2
0063 and 0073: [552/581], H[123], 0.01sec
0053 and 0073: 345 matches, 0.01sec, #1
0068 and 0073: 40 matches, 0.04sec, #0
0053 and 0073: [295/345], H[49], 0.00sec
0064 and 0073: 602 matches, 0.01sec, #2
0064 and 0073: [577/602], H[217], 0.01sec
0054 and 0073: 381 matches, 0.01sec, #1
0068 and 0073: [19/40], H[5], 0.03sec
0065 and 0073: 638 matches, 0.01sec, #2
0054 and 0073: [362/381], H[98], 0.00sec
0065 and 0073: [611/638], H[206], 0.00sec
0055 and 0073: 378 matches, 0.01sec, #1
0003 and 0074: 285 matches, 0.01sec, #2
0055 and 0073: [316/378], H[67], 0.00sec
0069 and 0073: 697 matches, 0.04sec, #0
0003 and 0074: [243/285], H[27], 0.00sec
0013 and 0074: 26 matches, 0.01sec, #1
0069 and 0073: [672/697], H[127], 0.01sec
0004 and 0074: 44 matches, 0.01sec, #2
0013 and 0074: [11/26], H[4], 0.03sec
0070 and 0073: 714 matches, 0.03sec, #0
0004 and 0074: [23/44], H[5], 0.02sec
0070 and 0073: [699/714], H[421], 0.00sec
0014 and 0074: 67 matches, 0.01sec, #1
0005 and 0074: 47 matches, 0.01sec, #2
0014 and 0074: [36/67], H[6], 0.01sec
0005 and 0074: [20/47], H[6], 0.02sec
0071 and 0073: 750 matches, 0.03sec, #0
0015 and 0074: 64 matches, 0.01sec, #1
0071 and 0073: [724/750], H[542], 0.01sec
0006 and 0074: 46 matches, 0.02sec, #2
0015 and 0074: [35/64], H[4], 0.01sec
0006 and 0074: [21/46], H[4], 0.02sec
0072 and 0073: 758 matches, 0.03sec, #0
0072 and 0073: [738/758], H[109], 0.00sec
0016 and 0074: 79 matches, 0.01sec, #1
0016 and 0074: [41/79], H[8], 0.01sec
0007 and 0074: 44 matches, 0.01sec, #2
0000 and 0074: 28 matches, 0.03sec, #0
0017 and 0074: 82 matches, 0.01sec, #1
0007 and 0074: [24/44], H[7], 0.02sec
0000 and 0074: [14/28], H[6], 0.02sec
0017 and 0074: [45/82], H[6], 0.02sec
0008 and 0074: 56 matches, 0.01sec, #2
0018 and 0074: 75 matches, 0.01sec, #1
0008 and 0074: [27/56], H[4], 0.02sec
0001 and 0074: 31 matches, 0.03sec, #0
0018 and 0074: [45/75], H[7], 0.01sec
0009 and 0074: 53 matches, 0.01sec, #2
0001 and 0074: [18/31], H[6], 0.01sec
0009 and 0074: [32/53], H[8], 0.01sec
0019 and 0074: 89 matches, 0.01sec, #1
0010 and 0074: 57 matches, 0.01sec, #2
0002 and 0074: 41 matches, 0.03sec, #0
0019 and 0074: [55/89], H[7], 0.01sec
0020 and 0074: 92 matches, 0.01sec, #1
0010 and 0074: [31/57], H[6], 0.01sec
0011 and 0074: 61 matches, 0.01sec, #2
0020 and 0074: [52/92], H[5], 0.01sec
0002 and 0074: [19/41], H[6], 0.03sec
0011 and 0074: [32/61], H[6], 0.01sec
0021 and 0074: 97 matches, 0.02sec, #1
0012 and 0074: 68 matches, 0.01sec, #2
0021 and 0074: [62/97], H[7], 0.01sec
0023 and 0074: 122 matches, 0.03sec, #0
0012 and 0074: [41/68], H[6], 0.01sec
0022 and 0074: 109 matches, 0.01sec, #1
0023 and 0074: [79/122], H[6], 0.01sec
0022 and 0074: [71/109], H[7], 0.01sec
0033 and 0074: 156 matches, 0.01sec, #2
0033 and 0074: [110/156], H[12], 0.01sec
0043 and 0074: 202 matches, 0.01sec, #1
0043 and 0074: [165/202], H[14], 0.00sec
0024 and 0074: 31 matches, 0.03sec, #0
0034 and 0074: 163 matches, 0.01sec, #2
0034 and 0074: [103/163], H[13], 0.01sec
0044 and 0074: 218 matches, 0.01sec, #1
0024 and 0074: [14/31], H[4], 0.03sec
0044 and 0074: [151/218], H[9], 0.01sec
0035 and 0074: 37 matches, 0.01sec, #2
0045 and 0074: 236 matches, 0.01sec, #1
0025 and 0074: 118 matches, 0.03sec, #0
0045 and 0074: [203/236], H[26], 0.00sec
0035 and 0074: [16/37], H[4], 0.03sec
0025 and 0074: [71/118], H[5], 0.01sec
0046 and 0074: 30 matches, 0.01sec, #1
0046 and 0074: [18/30], H[4], 0.01sec
0036 and 0074: 171 matches, 0.02sec, #2
0036 and 0074: [117/171], H[8], 0.01sec
0047 and 0074: 220 matches, 0.01sec, #1
0026 and 0074: 110 matches, 0.03sec, #0
0047 and 0074: [193/220], H[18], 0.00sec
0026 and 0074: [72/110], H[9], 0.00sec
0037 and 0074: 177 matches, 0.01sec, #2
0037 and 0074: [137/177], H[9], 0.00sec
0048 and 0074: 255 matches, 0.01sec, #1
0048 and 0074: [220/255], H[22], 0.00sec
0038 and 0074: 177 matches, 0.01sec, #2
0038 and 0074: [132/177], H[9], 0.00sec
0027 and 0074: 111 matches, 0.03sec, #0
0049 and 0074: 259 matches, 0.01sec, #1
0027 and 0074: [78/111], H[4], 0.01sec
0049 and 0074: [211/259], H[28], 0.00sec
0039 and 0074: 180 matches, 0.01sec, #2
0039 and 0074: [139/180], H[13], 0.00sec
0050 and 0074: 278 matches, 0.01sec, #1
0040 and 0074: 185 matches, 0.01sec, #2
0028 and 0074: 120 matches, 0.03sec, #0
0050 and 0074: [231/278], H[25], 0.00sec
0040 and 0074: [138/185], H[29], 0.00sec
0028 and 0074: [80/120], H[11], 0.00sec
0051 and 0074: 317 matches, 0.01sec, #1
0051 and 0074: [267/317], H[23], 0.00sec
0041 and 0074: 188 matches, 0.01sec, #2
0041 and 0074: [156/188], H[16], 0.00sec
0029 and 0074: 134 matches, 0.03sec, #0
0052 and 0074: 324 matches, 0.01sec, #1
0052 and 0074: [300/324], H[39], 0.00sec
0029 and 0074: [85/134], H[9], 0.01sec
0042 and 0074: 200 matches, 0.01sec, #2
0042 and 0074: [163/200], H[22], 0.00sec
0053 and 0074: 336 matches, 0.01sec, #1
0053 and 0074: [283/336], H[34], 0.00sec
0063 and 0074: 551 matches, 0.01sec, #2
0063 and 0074: [527/551], H[100], 0.00sec
0030 and 0074: 147 matches, 0.03sec, #0
0054 and 0074: 352 matches, 0.01sec, #1
0030 and 0074: [93/147], H[8], 0.01sec
0054 and 0074: [331/352], H[51], 0.00sec
0064 and 0074: 576 matches, 0.01sec, #2
0064 and 0074: [556/576], H[74], 0.00sec
0055 and 0074: 361 matches, 0.01sec, #1
0065 and 0074: 624 matches, 0.01sec, #2
0031 and 0074: 149 matches, 0.03sec, #0
0055 and 0074: [339/361], H[40], 0.00sec
0065 and 0074: [593/624], H[102], 0.00sec
0031 and 0074: [99/149], H[11], 0.01sec
0056 and 0074: 390 matches, 0.01sec, #1
0066 and 0074: 624 matches, 0.01sec, #2
0056 and 0074: [366/390], H[97], 0.00sec
0066 and 0074: [597/624], H[212], 0.00sec
0057 and 0074: 38 matches, 0.01sec, #1
0067 and 0074: 652 matches, 0.01sec, #2
0032 and 0074: 146 matches, 0.03sec, #0
0067 and 0074: [625/652], H[151], 0.01sec
0032 and 0074: [99/146], H[10], 0.01sec
0068 and 0074: 38 matches, 0.01sec, #2
0057 and 0074: [17/38], H[4], 0.03sec
0058 and 0074: 422 matches, 0.01sec, #1
0073 and 0074: 761 matches, 0.03sec, #0
0068 and 0074: [16/38], H[5], 0.03sec
0058 and 0074: [394/422], H[121], 0.00sec
0073 and 0074: [739/761], H[613], 0.01sec
0069 and 0074: 672 matches, 0.01sec, #2
0069 and 0074: [646/672], H[134], 0.01sec
0059 and 0074: 432 matches, 0.02sec, #1
0000 and 0075: 30 matches, 0.03sec, #0
0059 and 0074: [374/432], H[58], 0.00sec
0070 and 0074: 694 matches, 0.01sec, #2
0070 and 0074: [666/694], H[393], 0.00sec
0060 and 0074: 442 matches, 0.01sec, #1
0000 and 0075: [15/30], H[5], 0.01sec
0060 and 0074: [422/442], H[57], 0.00sec
0071 and 0074: 705 matches, 0.01sec, #2
0071 and 0074: [684/705], H[451], 0.01sec
0061 and 0074: 486 matches, 0.01sec, #1
0001 and 0075: 35 matches, 0.03sec, #0
0061 and 0074: [462/486], H[53], 0.00sec
0072 and 0074: 720 matches, 0.01sec, #2
0072 and 0074: [699/720], H[333], 0.00sec
0001 and 0075: [18/35], H[5], 0.01sec
0062 and 0074: 526 matches, 0.01sec, #1
0062 and 0074: [501/526], H[59], 0.00sec
0009 and 0075: 52 matches, 0.01sec, #2
0019 and 0075: 69 matches, 0.01sec, #1
0002 and 0075: 39 matches, 0.03sec, #0
0009 and 0075: [34/52], H[9], 0.01sec
0019 and 0075: [41/69], H[5], 0.01sec
0002 and 0075: [20/39], H[5], 0.01sec
0010 and 0075: 52 matches, 0.01sec, #2
0020 and 0075: 89 matches, 0.01sec, #1
0010 and 0075: [28/52], H[6], 0.01sec
0020 and 0075: [46/89], H[9], 0.01sec
0011 and 0075: 61 matches, 0.01sec, #2
0003 and 0075: 299 matches, 0.03sec, #0
0021 and 0075: 85 matches, 0.01sec, #1
0003 and 0075: [238/299], H[64], 0.00sec
0011 and 0075: [31/61], H[5], 0.01sec
0021 and 0075: [49/85], H[6], 0.01sec
0012 and 0075: 61 matches, 0.01sec, #2
0004 and 0075: 45 matches, 0.04sec, #0
0012 and 0075: [38/61], H[9], 0.01sec
0022 and 0075: 98 matches, 0.01sec, #1
0013 and 0075: 33 matches, 0.01sec, #2
0022 and 0075: [66/98], H[11], 0.01sec
0004 and 0075: [26/45], H[4], 0.02sec
0013 and 0075: [16/33], H[4], 0.02sec
0023 and 0075: 112 matches, 0.01sec, #1
0014 and 0075: 67 matches, 0.01sec, #2
0005 and 0075: 43 matches, 0.03sec, #0
0023 and 0075: [64/112], H[5], 0.01sec
0014 and 0075: [38/67], H[10], 0.01sec
0024 and 0075: 37 matches, 0.01sec, #1
0005 and 0075: [20/43], H[4], 0.02sec
0015 and 0075: 60 matches, 0.01sec, #2
0015 and 0075: [34/60], H[6], 0.01sec
0024 and 0075: [15/37], H[4], 0.03sec
0016 and 0075: 76 matches, 0.01sec, #2
0006 and 0075: 46 matches, 0.03sec, #0
0025 and 0075: 117 matches, 0.01sec, #1
0006 and 0075: [25/46], H[7], 0.01sec
0025 and 0075: [72/117], H[5], 0.01sec
0016 and 0075: [43/76], H[8], 0.02sec
0026 and 0075: 108 matches, 0.01sec, #1
0007 and 0075: 45 matches, 0.03sec, #0
0017 and 0075: 83 matches, 0.01sec, #2
0026 and 0075: [70/108], H[7], 0.01sec
0007 and 0075: [23/45], H[6], 0.01sec
0027 and 0075: 115 matches, 0.01sec, #1
0017 and 0075: [44/83], H[6], 0.01sec
0027 and 0075: [77/115], H[11], 0.00sec
0008 and 0075: 53 matches, 0.03sec, #0
0018 and 0075: 76 matches, 0.01sec, #2
0028 and 0075: 124 matches, 0.01sec, #1
0008 and 0075: [27/53], H[5], 0.01sec
0018 and 0075: [41/76], H[10], 0.01sec
0028 and 0075: [77/124], H[6], 0.01sec
0029 and 0075: 128 matches, 0.03sec, #0
0039 and 0075: 172 matches, 0.01sec, #2
0049 and 0075: 252 matches, 0.01sec, #1
0029 and 0075: [72/128], H[9], 0.01sec
0039 and 0075: [135/172], H[12], 0.00sec
0049 and 0075: [230/252], H[21], 0.00sec
0030 and 0075: 129 matches, 0.03sec, #0
0040 and 0075: 181 matches, 0.01sec, #2
0030 and 0075: [79/129], H[6], 0.01sec
0040 and 0075: [133/181], H[13], 0.01sec
0050 and 0075: 283 matches, 0.01sec, #1
0031 and 0075: 138 matches, 0.03sec, #0
0050 and 0075: [247/283], H[60], 0.00sec
0041 and 0075: 185 matches, 0.01sec, #2
0031 and 0075: [90/138], H[9], 0.00sec
0041 and 0075: [139/185], H[13], 0.00sec
0051 and 0075: 286 matches, 0.01sec, #1
0051 and 0075: [259/286], H[28], 0.00sec
0042 and 0075: 203 matches, 0.01sec, #2
0052 and 0075: 308 matches, 0.01sec, #1
0032 and 0075: 139 matches, 0.03sec, #0
0042 and 0075: [153/203], H[19], 0.00sec
0052 and 0075: [279/308], H[15], 0.00sec
0032 and 0075: [91/139], H[13], 0.01sec
0043 and 0075: 190 matches, 0.01sec, #2
0043 and 0075: [152/190], H[10], 0.00sec
0053 and 0075: 319 matches, 0.01sec, #1
0044 and 0075: 211 matches, 0.01sec, #2
0033 and 0075: 141 matches, 0.04sec, #0
0053 and 0075: [290/319], H[57], 0.00sec
0044 and 0075: [167/211], H[11], 0.00sec
0033 and 0075: [97/141], H[8], 0.00sec
0054 and 0075: 343 matches, 0.01sec, #1
0054 and 0075: [298/343], H[22], 0.00sec
0045 and 0075: 214 matches, 0.01sec, #2
0045 and 0075: [168/214], H[24], 0.00sec
0055 and 0075: 358 matches, 0.01sec, #1
0034 and 0075: 154 matches, 0.03sec, #0
0055 and 0075: [325/358], H[49], 0.00sec
0046 and 0075: 28 matches, 0.01sec, #2
0034 and 0075: [106/154], H[13], 0.00sec
0046 and 0075: [17/28], H[4], 0.01sec
0056 and 0075: 387 matches, 0.01sec, #1
0056 and 0075: [354/387], H[91], 0.00sec
0047 and 0075: 220 matches, 0.01sec, #2
0035 and 0075: 40 matches, 0.03sec, #0
0047 and 0075: [186/220], H[10], 0.00sec
0057 and 0075: 41 matches, 0.01sec, #1
0048 and 0075: 244 matches, 0.01sec, #2
0048 and 0075: [215/244], H[41], 0.00sec
0059 and 0075: 410 matches, 0.01sec, #2
0059 and 0075: [390/410], H[71], 0.01sec
0060 and 0075: 455 matches, 0.01sec, #2
0035 and 0075: [15/40], H[5], 0.05sec
0060 and 0075: [391/455], H[95], 0.00sec
0057 and 0075: [20/41], H[6], 0.05sec
0061 and 0075: 478 matches, 0.01sec, #2
0058 and 0075: 404 matches, 0.01sec, #1
0036 and 0075: 151 matches, 0.03sec, #0
0061 and 0075: [455/478], H[61], 0.00sec
0058 and 0075: [372/404], H[139], 0.00sec
0036 and 0075: [109/151], H[6], 0.00sec
0062 and 0075: 497 matches, 0.01sec, #2
0062 and 0075: [477/497], H[77], 0.00sec
0069 and 0075: 647 matches, 0.01sec, #1
0069 and 0075: [619/647], H[129], 0.00sec
0063 and 0075: 534 matches, 0.01sec, #2
0037 and 0075: 165 matches, 0.04sec, #0
0063 and 0075: [507/534], H[195], 0.00sec
0070 and 0075: 662 matches, 0.01sec, #1
0037 and 0075: [109/165], H[13], 0.00sec
0064 and 0075: 549 matches, 0.01sec, #2
0070 and 0075: [641/662], H[171], 0.01sec
0064 and 0075: [524/549], H[73], 0.00sec
0071 and 0075: 686 matches, 0.01sec, #1
0065 and 0075: 582 matches, 0.01sec, #2
0038 and 0075: 165 matches, 0.03sec, #0
0071 and 0075: [659/686], H[265], 0.01sec
0065 and 0075: [556/582], H[145], 0.01sec
0038 and 0075: [129/165], H[15], 0.00sec
0072 and 0075: 714 matches, 0.01sec, #1
0072 and 0075: [692/714], H[222], 0.00sec
0066 and 0075: 602 matches, 0.02sec, #2
0073 and 0075: 736 matches, 0.01sec, #1
0004 and 0076: 38 matches, 0.03sec, #0
0066 and 0075: [577/602], H[74], 0.01sec
0073 and 0075: [716/736], H[567], 0.01sec
0004 and 0076: [21/38], H[7], 0.01sec
0067 and 0075: 636 matches, 0.01sec, #2
0074 and 0075: 755 matches, 0.01sec, #1
0067 and 0075: [609/636], H[103], 0.00sec
0074 and 0075: [741/755], H[719], 0.00sec
0005 and 0076: 42 matches, 0.03sec, #0
0000 and 0076: 26 matches, 0.01sec, #1
0068 and 0075: 37 matches, 0.01sec, #2
0005 and 0076: [21/42], H[4], 0.01sec
0000 and 0076: [11/26], H[5], 0.02sec
0068 and 0075: [20/37], H[4], 0.03sec
0001 and 0076: 30 matches, 0.01sec, #1
0006 and 0076: 41 matches, 0.03sec, #0
0014 and 0076: 60 matches, 0.01sec, #2
0001 and 0076: [17/30], H[5], 0.02sec
0014 and 0076: [32/60], H[5], 0.01sec
0006 and 0076: [22/41], H[4], 0.01sec
0002 and 0076: 38 matches, 0.01sec, #1
0015 and 0076: 58 matches, 0.02sec, #2
0015 and 0076: [35/58], H[7], 0.01sec
0007 and 0076: 48 matches, 0.03sec, #0
0002 and 0076: [19/38], H[5], 0.03sec
0016 and 0076: 71 matches, 0.01sec, #2
0003 and 0076: 326 matches, 0.01sec, #1
0003 and 0076: [279/326], H[23], 0.00sec
0007 and 0076: [24/48], H[6], 0.02sec
0016 and 0076: [36/71], H[4], 0.02sec
0024 and 0076: 27 matches, 0.01sec, #1
0017 and 0076: 73 matches, 0.01sec, #2
0008 and 0076: 50 matches, 0.03sec, #0
0017 and 0076: [39/73], H[7], 0.02sec
0024 and 0076: [12/27], H[4], 0.02sec
0008 and 0076: [24/50], H[5], 0.02sec
0018 and 0076: 74 matches, 0.01sec, #2
0025 and 0076: 108 matches, 0.01sec, #1
0018 and 0076: [40/74], H[8], 0.01sec
0025 and 0076: [62/108], H[15], 0.01sec
0009 and 0076: 53 matches, 0.03sec, #0
0019 and 0076: 78 matches, 0.02sec, #2
0026 and 0076: 112 matches, 0.01sec, #1
0009 and 0076: [26/53], H[6], 0.01sec
0019 and 0076: [48/78], H[5], 0.01sec
0026 and 0076: [63/112], H[6], 0.01sec
0020 and 0076: 81 matches, 0.01sec, #2
0010 and 0076: 54 matches, 0.04sec, #0
0027 and 0076: 104 matches, 0.01sec, #1
0020 and 0076: [45/81], H[6], 0.02sec
0027 and 0076: [62/104], H[5], 0.01sec
0010 and 0076: [25/54], H[5], 0.02sec
0021 and 0076: 87 matches, 0.01sec, #2
0028 and 0076: 115 matches, 0.02sec, #1
0021 and 0076: [47/87], H[4], 0.01sec
0011 and 0076: 53 matches, 0.03sec, #0
0028 and 0076: [70/115], H[12], 0.01sec
0022 and 0076: 86 matches, 0.01sec, #2
0029 and 0076: 119 matches, 0.01sec, #1
0022 and 0076: [49/86], H[6], 0.01sec
0029 and 0076: [79/119], H[4], 0.01sec
0011 and 0076: [26/53], H[5], 0.03sec
0023 and 0076: 96 matches, 0.01sec, #2
0030 and 0076: 122 matches, 0.01sec, #1
0023 and 0076: [60/96], H[4], 0.01sec
0030 and 0076: [77/122], H[8], 0.01sec
0012 and 0076: 56 matches, 0.03sec, #0
0034 and 0076: 144 matches, 0.01sec, #2
0031 and 0076: 132 matches, 0.01sec, #1
0012 and 0076: [32/56], H[6], 0.01sec
0034 and 0076: [92/144], H[9], 0.01sec
0031 and 0076: [86/132], H[8], 0.01sec
0035 and 0076: 29 matches, 0.01sec, #2
0013 and 0076: 31 matches, 0.03sec, #0
0032 and 0076: 128 matches, 0.01sec, #1
